,pref,non_pref
213771,6,2
213772,6,2
213773,6,2
213774,6,2
213775,6,2
213776,6,2
213777,6,2
213778,6,2
213779,6,2
213780,6,2
213781,6,2
213782,6,2
213783,6,2
213784,6,2
213785,6,2
213786,6,2
213787,6,2
213788,6,2
213789,6,2
213790,6,2
213791,6,2
213792,6,2
213793,6,2
213794,6,2
213795,6,2
213796,6,2
213797,6,2
213798,6,2
213799,6,2
213800,6,2
213801,6,2
213802,6,2
213803,6,2
213804,6,2
213805,6,2
213806,6,2
213807,6,2
213808,6,2
213809,6,2
213810,6,2
213811,6,2
213812,6,2
213813,6,2
213814,6,2
213815,6,2
213816,6,2
213817,6,2
213818,6,2
213819,6,2
213820,6,2
213821,6,2
213822,6,2
213823,6,2
213824,6,2
213825,6,2
213826,6,2
213827,6,2
213828,6,2
213829,6,2
213830,6,2
213831,6,2
213832,6,2
213833,6,2
213834,6,2
213835,6,2
213836,6,2
213837,6,2
213838,6,2
213839,6,2
213840,6,2
213841,6,2
213842,6,2
213843,6,2
213844,6,2
213845,6,2
213846,6,2
213847,6,2
213848,6,2
213849,6,2
213850,6,2
213851,6,2
213852,6,2
213853,6,2
213854,6,2
213855,6,2
213856,6,2
213857,6,2
213858,6,2
213859,6,2
213860,6,2
213861,6,2
213862,6,2
213863,6,2
213864,6,2
213865,6,2
213866,6,2
213867,6,2
213868,6,2
213869,6,2
213870,6,2
213871,6,2
213872,6,2
213873,6,2
213874,6,2
213875,6,2
213876,6,2
213877,6,2
213878,6,2
213879,6,2
213880,6,2
213881,6,2
213882,6,2
213883,6,2
213884,6,2
213885,6,2
213886,6,2
213887,6,2
213888,6,2
213889,6,2
213890,6,2
213891,6,2
213892,6,2
213893,6,2
213894,6,2
213895,6,2
213896,6,2
213897,6,2
213898,6,2
213899,6,2
213900,6,2
213901,6,2
213902,6,2
213903,6,2
213904,6,2
213905,6,2
213906,6,2
213907,6,2
213908,6,2
213909,6,2
213910,6,2
213911,6,2
213912,6,2
213913,6,2
213914,6,2
213915,6,2
213916,6,2
213917,6,2
213918,6,2
213919,6,2
213920,6,2
213921,6,2
213922,6,2
213923,6,2
213924,6,2
213925,6,2
213926,6,2
213927,6,2
213928,6,2
213929,6,2
213930,6,2
213931,6,2
213932,6,2
213933,6,2
213934,6,2
213935,6,2
213936,6,2
213937,6,2
213938,6,2
213939,6,2
213940,6,2
213941,6,2
213942,6,2
213943,6,2
213944,6,2
213945,6,2
213946,6,2
213947,6,2
213948,6,2
213949,6,2
213950,6,2
213951,6,2
213952,6,2
213953,6,2
213954,6,2
213955,6,2
213956,6,2
213957,6,2
213958,6,2
213959,6,2
213960,6,2
213961,6,2
213962,6,2
213963,6,2
213964,6,2
213965,6,2
213966,6,2
213967,6,2
213968,6,2
213969,6,2
213970,6,2
213971,6,2
213972,6,2
213973,6,2
213974,6,2
213975,6,2
213976,6,2
213977,6,2
213978,6,2
213979,6,2
213980,6,2
213981,6,2
213982,6,2
213983,6,2
213984,6,2
213985,6,2
213986,6,2
213987,6,2
213988,6,2
213989,6,2
213990,6,2
213991,6,2
213992,6,2
213993,6,2
213994,6,2
213995,6,2
213996,6,2
213997,6,2
213998,6,2
213999,6,2
214000,6,2
214001,6,2
214002,6,2
214003,6,2
214004,6,2
214005,6,2
214006,6,2
214007,6,2
214008,6,2
214009,6,2
214010,6,2
214011,6,2
214012,6,2
214013,6,2
214014,6,2
214015,6,2
214016,6,2
214017,6,2
214018,6,2
214019,6,2
214020,6,2
214021,6,2
214022,6,2
214023,6,2
214024,6,2
214025,6,2
214026,6,2
214027,6,2
214028,6,2
214029,6,2
214030,6,2
214031,6,2
214032,6,2
214033,6,2
214034,6,2
214035,6,2
214036,6,2
214037,6,2
214038,6,2
214039,6,2
214040,6,2
214041,6,2
214042,6,2
214043,6,2
214044,6,2
214045,6,2
214046,6,2
214047,6,2
214048,6,2
214049,6,2
214050,6,2
214051,6,2
214052,6,2
214053,6,2
214054,6,2
214055,6,2
214056,6,2
214057,6,2
214058,6,2
214059,6,2
214060,6,2
214061,6,2
214062,6,2
214063,6,2
214064,6,2
214065,6,2
214066,6,2
214067,6,2
214068,6,2
214069,6,2
214070,6,2
214071,6,2
214072,6,2
214073,6,2
214074,6,2
214075,6,2
214076,6,2
214077,6,2
214078,6,2
214079,6,2
214080,6,2
214081,6,2
214082,6,2
214083,6,2
214084,6,2
214085,6,2
214086,6,2
214087,6,2
214088,6,2
214089,6,2
214090,6,2
214091,6,2
214092,6,2
214093,6,2
214094,6,2
214095,6,2
214096,6,2
214097,6,2
214098,6,2
214099,6,2
214100,6,2
214101,6,2
214102,6,2
214103,6,2
214104,6,2
214105,6,2
214106,6,2
214107,6,2
214108,6,2
214109,6,2
214110,6,2
214111,6,2
214112,6,2
214113,6,2
214114,6,2
214115,6,2
214116,6,2
214117,6,2
214118,6,2
214119,6,2
214120,6,2
214121,6,2
214122,6,2
214123,6,2
214124,6,2
214125,6,2
214126,6,2
214127,6,2
214128,6,2
214129,6,2
214130,6,2
214131,6,2
214132,6,2
214133,6,2
214134,6,2
214135,6,2
214136,6,2
214137,6,2
214138,6,2
214139,6,2
214140,6,2
214141,6,2
214142,6,2
214143,6,2
214144,6,2
214145,6,2
214146,6,2
214147,6,2
214148,6,2
214149,6,2
214150,6,2
214151,6,2
214152,6,2
214153,6,2
214154,6,2
214155,6,2
214156,6,2
214157,6,2
214158,6,2
214159,6,2
214160,6,2
214161,6,2
214162,6,2
214163,6,2
214164,6,2
214165,6,2
214166,6,2
214167,6,2
214168,6,2
214169,6,2
214170,6,2
214171,6,2
214172,6,2
214173,6,2
214174,6,2
214175,6,2
214176,6,2
214177,6,2
214178,6,2
214179,6,2
214180,6,2
214181,6,2
214182,6,2
214183,6,2
214184,6,2
214185,6,2
214186,6,2
214187,6,2
214188,6,2
214189,6,2
214190,6,2
214191,6,2
214192,6,2
214193,6,2
214194,6,2
214195,6,2
214196,6,2
214197,6,2
214198,6,2
214199,6,2
214200,6,2
214201,6,2
214202,6,2
214203,6,2
214204,6,2
214205,6,2
214206,6,2
214207,6,2
214208,6,2
214209,6,2
214210,6,2
214211,6,2
214212,6,2
214213,6,2
214214,6,2
214215,6,2
214216,6,2
214217,6,2
214218,6,2
214219,6,2
214220,6,2
214221,6,2
214222,6,2
214223,6,2
214224,6,2
214225,6,2
214226,6,2
214227,6,2
214228,6,2
214229,6,2
214230,6,2
214231,6,2
214232,6,2
214233,6,2
214234,6,2
214235,6,2
214236,6,2
214237,6,2
214238,6,2
214239,6,2
214240,6,2
214241,6,2
214242,6,2
214243,6,2
214244,6,2
214245,6,2
214246,6,2
214247,6,2
214248,6,2
214249,6,2
214250,6,2
214251,6,2
214252,6,2
214253,6,2
214254,6,2
214255,6,2
214256,6,2
214257,6,2
214258,6,2
214259,6,2
214260,6,2
214261,6,2
214262,6,2
214263,6,2
214264,6,2
214265,6,2
214266,6,2
214267,6,2
214268,6,2
214269,6,2
214270,6,2
214271,6,2
214272,6,2
214273,6,2
214274,6,2
214275,6,2
214276,6,2
214277,6,2
214278,6,2
214279,6,2
214280,6,2
214281,6,2
214282,6,2
214283,6,2
214284,6,2
214285,6,2
214286,6,2
214287,6,2
214288,6,2
214289,6,2
214290,6,2
214291,6,2
214292,6,2
214293,6,2
214294,6,2
214295,6,2
214296,6,2
214297,6,2
214298,6,2
214299,6,2
214300,6,2
214301,6,2
214302,6,2
214303,6,2
214304,6,2
214305,6,2
214306,6,2
214307,6,2
214308,6,2
214309,6,2
214310,6,2
214311,6,2
214312,6,2
214313,6,2
214314,6,2
214315,6,2
214316,6,2
214317,6,2
214318,6,2
214319,6,2
214320,6,2
214321,6,2
214322,6,2
214323,6,2
214324,6,2
214325,6,2
214326,6,2
214327,6,2
214328,6,2
214329,6,2
214330,6,2
214331,6,2
214332,6,2
214333,6,2
214334,6,2
214335,6,2
214336,6,2
214337,6,2
214338,6,2
214339,6,2
214340,6,2
214341,6,2
214342,6,2
214343,6,2
214344,6,2
214345,6,2
214346,6,2
214347,6,2
214348,6,2
214349,6,2
214350,6,2
214351,6,2
214352,6,2
214353,6,2
214354,6,2
214355,6,2
214356,6,2
214357,6,2
214358,6,2
214359,6,2
214360,6,2
214361,6,2
214362,6,2
214363,6,2
214364,6,2
214365,6,2
214366,6,2
214367,6,2
214368,6,2
214369,6,2
214370,6,2
214371,6,2
214372,6,2
214373,6,2
214374,6,2
214375,6,2
214376,6,2
214377,6,2
214378,6,2
214379,6,2
214380,6,2
214381,6,2
214382,6,2
214383,6,2
214384,6,2
214385,6,2
214386,6,2
214387,6,2
214388,6,2
214389,6,2
214390,6,2
214391,6,2
214392,6,2
214393,6,2
214394,6,2
214395,6,2
214396,6,2
214397,6,2
214398,6,2
214399,6,2
214400,6,2
214401,6,2
214402,6,2
214403,6,2
214404,6,2
214405,6,2
214406,6,2
214407,6,2
214408,6,2
214409,6,2
214410,6,2
214411,6,2
214412,6,2
214413,6,2
214414,6,2
214415,6,2
214416,6,2
214417,6,2
214418,6,2
214419,6,2
214420,6,2
214421,6,2
214422,6,2
214423,6,2
214424,6,2
214425,6,2
214426,6,2
214427,6,2
214428,6,2
214429,6,2
214430,6,2
214431,6,2
214432,6,2
214433,6,2
214434,6,2
214435,6,2
214436,6,2
214437,6,2
214438,6,2
214439,6,2
214440,6,2
214441,6,2
214442,6,2
214443,6,2
214444,6,2
214445,6,2
214446,6,2
214447,6,2
214448,6,2
214449,6,2
214450,6,2
214451,6,2
214452,6,2
214453,6,2
214454,6,2
214455,6,2
214456,6,2
214457,6,2
214458,6,2
214459,6,2
214460,6,2
214461,6,2
214462,6,2
214463,6,2
214464,6,2
214465,6,2
214466,6,2
214467,6,2
214468,6,2
214469,6,2
214470,6,2
214471,6,2
214472,6,2
214473,6,2
214474,6,2
214475,6,2
214476,6,2
214477,6,2
214478,6,2
214479,6,2
214480,6,2
214481,6,2
214482,6,2
214483,6,2
214484,6,2
214485,6,2
214486,6,2
214487,6,2
214488,6,2
214489,6,2
214490,6,2
214491,6,2
214492,6,2
214493,6,2
214494,6,2
214495,6,2
214496,6,2
214497,6,2
214498,6,2
214499,6,2
214500,6,2
214501,6,2
214502,6,2
214503,6,2
214504,6,2
214505,6,2
214506,6,2
214507,6,2
214508,6,2
214509,6,2
214510,6,2
214511,6,2
214512,6,2
214513,6,2
214514,6,2
214515,6,2
214516,6,2
214517,6,2
214518,6,2
214519,6,2
214520,6,2
214521,6,2
214522,6,2
214523,6,2
214524,6,2
214525,6,2
214526,6,2
214527,6,2
214528,6,2
214529,6,2
214530,6,2
214531,6,2
214532,6,2
214533,6,2
214534,6,2
214535,6,2
214536,6,2
214537,6,2
214538,6,2
214539,6,2
214540,6,2
214541,6,2
214542,6,2
214543,6,2
214544,6,2
214545,6,2
214546,6,2
214547,6,2
214548,6,2
214549,6,2
214550,6,2
214551,6,2
214552,6,2
214553,6,2
214554,6,2
214555,6,2
214556,6,2
214557,6,2
214558,6,2
214559,6,2
214560,6,2
214561,6,2
214562,6,2
214563,6,2
214564,6,2
214565,6,2
214566,6,2
214567,6,2
214568,6,2
214569,6,2
214570,6,2
214571,6,2
214572,6,2
214573,6,2
214574,6,2
214575,6,2
214576,6,2
214577,6,2
214578,6,2
214579,6,2
214580,6,2
214581,6,2
214582,6,2
214583,6,2
214584,6,2
214585,6,2
214586,6,2
214587,6,2
214588,6,2
214589,6,2
214590,6,2
214591,6,2
214592,6,2
214593,6,2
214594,6,2
214595,6,2
214596,6,2
214597,6,2
214598,6,2
214599,6,2
214600,6,2
214601,6,2
214602,6,2
214603,6,2
214604,6,2
214605,6,2
214606,6,2
214607,6,2
214608,6,2
214609,6,2
214610,6,2
214611,6,2
214612,6,2
214613,6,2
214614,6,2
214615,6,2
214616,6,2
214617,6,2
214618,6,2
214619,6,2
214620,6,2
214621,6,2
214622,6,2
214623,6,2
214624,6,2
214625,6,2
214626,6,2
214627,6,2
214628,6,2
214629,6,2
214630,6,2
214631,6,2
214632,6,2
214633,6,2
214634,6,2
214635,6,2
214636,6,2
214637,6,2
214638,6,2
214639,6,2
214640,6,2
214641,6,2
214642,6,2
214643,6,2
214644,6,2
214645,6,2
214646,6,2
214647,6,2
214648,6,2
214649,6,2
214650,6,2
214651,6,2
214652,6,2
214653,6,2
214654,6,2
214655,6,2
214656,6,2
214657,6,2
214658,6,2
214659,6,2
214660,6,2
214661,6,2
214662,6,2
214663,6,2
214664,6,2
214665,6,2
214666,6,2
214667,6,2
214668,6,2
214669,6,2
214670,6,2
214671,6,2
214672,6,2
214673,6,2
214674,6,2
214675,6,2
214676,6,2
214677,6,2
214678,6,2
214679,6,2
214680,6,2
214681,6,2
214682,6,2
214683,6,2
214684,6,2
214685,6,2
214686,6,2
214687,6,2
214688,6,2
214689,6,2
214690,6,2
214691,6,2
214692,6,2
214693,6,2
214694,6,2
214695,9,3
214696,9,3
214697,9,3
214698,9,3
214699,9,3
214700,9,3
214701,9,3
214702,9,3
214703,9,3
214704,9,3
214705,9,3
214706,9,3
214707,9,3
214708,9,3
214709,9,3
214710,9,3
214711,9,3
214712,9,3
214713,9,3
214714,9,3
214715,9,3
214716,9,3
214717,9,3
214718,9,3
214719,9,3
214720,9,3
214721,9,3
214722,9,3
214723,9,3
214724,9,3
214725,9,3
214726,9,3
214727,9,3
214728,9,3
214729,9,3
214730,9,3
214731,9,3
214732,9,3
214733,9,3
214734,9,3
214735,9,3
214736,9,3
214737,9,3
214738,9,3
214739,9,3
214740,9,3
214741,9,3
214742,9,3
214743,9,3
214744,9,3
214745,9,3
214746,9,3
214747,9,3
214748,9,3
214749,9,3
214750,9,3
214751,9,3
214752,9,3
214753,9,3
214754,9,3
214755,9,3
214756,9,3
214757,9,3
214758,9,3
214759,9,3
214760,9,3
214761,9,3
214762,9,3
214763,9,3
214764,9,3
214765,9,3
214766,9,3
214767,9,3
214768,9,3
214769,9,3
214770,9,3
214771,9,3
214772,9,3
214773,9,3
214774,9,3
214775,9,3
214776,9,3
214777,9,3
214778,9,3
214779,9,3
214780,9,3
214781,9,3
214782,9,3
214783,9,3
214784,9,3
214785,9,3
214786,9,3
214787,9,3
214788,9,3
214789,9,3
214790,9,3
214791,9,3
214792,9,3
214793,9,3
214794,9,3
214795,9,3
214796,9,3
214797,9,3
214798,9,3
214799,9,3
214800,9,3
214801,9,3
214802,9,3
214803,9,3
214804,9,3
214805,9,3
214806,9,3
214807,9,3
214808,9,3
214809,9,3
214810,9,3
214811,9,3
214812,9,3
214813,9,3
214814,9,3
214815,9,3
214816,9,3
214817,9,3
214818,9,3
214819,9,3
214820,9,3
214821,9,3
214822,9,3
214823,9,3
214824,9,3
214825,9,3
214826,9,3
214827,9,3
214828,9,3
214829,9,3
214830,9,3
214831,9,3
214832,9,3
214833,9,3
214834,9,3
214835,9,3
214836,9,3
214837,9,3
214838,9,3
214839,9,3
214840,9,3
214841,9,3
214842,9,3
214843,9,3
214844,9,3
214845,9,3
214846,9,3
214847,9,3
214848,9,3
214849,9,3
214850,9,3
214851,9,3
214852,9,3
214853,9,3
214854,9,3
214855,9,3
214856,9,3
214857,9,3
214858,9,3
214859,9,3
214860,9,3
214861,9,3
214862,9,3
214863,9,3
214864,9,3
214865,9,3
214866,9,3
214867,9,3
214868,9,3
214869,9,3
214870,9,3
214871,9,3
214872,9,3
214873,9,3
214874,9,3
214875,9,3
214876,9,3
214877,9,3
214878,9,3
214879,9,3
214880,9,3
214881,9,3
214882,9,3
214883,9,3
214884,9,3
214885,9,3
214886,9,3
214887,9,3
214888,9,3
214889,9,3
214890,9,3
214891,9,3
214892,9,3
214893,9,3
214894,9,3
214895,9,3
214896,9,3
214897,9,3
214898,9,3
214899,9,3
214900,9,3
214901,9,3
214902,9,3
214903,9,3
214904,9,3
214905,9,3
214906,9,3
214907,9,3
214908,9,3
214909,9,3
214910,9,3
214911,9,3
214912,9,3
214913,9,3
214914,9,3
214915,9,3
214916,9,3
214917,9,3
214918,9,3
214919,9,3
214920,9,3
214921,9,3
214922,9,3
214923,9,3
214924,9,3
214925,9,3
214926,9,3
214927,9,3
214928,9,3
214929,9,3
214930,9,3
214931,9,3
214932,9,3
214933,9,3
214934,9,3
214935,9,3
214936,9,3
214937,9,3
214938,9,3
214939,9,3
214940,9,3
214941,9,3
214942,9,3
214943,9,3
214944,9,3
214945,9,3
214946,9,3
214947,9,3
214948,9,3
214949,9,3
214950,9,3
214951,9,3
214952,9,3
214953,9,3
214954,9,3
214955,9,3
214956,9,3
214957,9,3
214958,9,3
214959,9,3
214960,9,3
214961,9,3
214962,9,3
214963,9,3
214964,9,3
214965,9,3
214966,9,3
214967,9,3
214968,9,3
214969,9,3
214970,9,3
214971,9,3
214972,9,3
214973,9,3
214974,9,3
214975,9,3
214976,9,3
214977,9,3
214978,9,3
214979,9,3
214980,9,3
214981,9,3
214982,9,3
214983,9,3
214984,9,3
214985,9,3
214986,9,3
214987,9,3
214988,9,3
214989,9,3
214990,9,3
214991,9,3
214992,9,3
214993,9,3
214994,9,3
214995,9,3
214996,9,3
214997,9,3
214998,9,3
214999,9,3
215000,9,3
215001,9,3
215002,9,3
215003,9,3
215004,9,3
215005,9,3
215006,9,3
215007,9,3
215008,9,3
215009,9,3
215010,9,3
215011,9,3
215012,9,3
215013,9,3
215014,9,3
215015,9,3
215016,9,3
215017,9,3
215018,9,3
215019,9,3
215020,9,3
215021,9,3
215022,9,3
215023,9,3
215024,9,3
215025,9,3
215026,9,3
215027,9,3
215028,9,3
215029,9,3
215030,9,3
215031,9,3
215032,9,3
215033,9,3
215034,9,3
215035,9,3
215036,9,3
215037,9,3
215038,9,3
215039,9,3
215040,9,3
215041,9,3
215042,9,3
215043,9,3
215044,9,3
215045,9,3
215046,9,3
215047,9,3
215048,9,3
215049,9,3
215050,9,3
215051,9,3
215052,9,3
215053,9,3
215054,9,3
215055,9,3
215056,9,3
215057,9,3
215058,9,3
215059,9,3
215060,9,3
215061,9,3
215062,9,3
215063,9,3
215064,9,3
215065,9,3
215066,9,3
215067,9,3
215068,9,3
215069,9,3
215070,9,3
215071,9,3
215072,9,3
215073,9,3
215074,9,3
215075,9,3
215076,9,3
215077,9,3
215078,9,3
215079,9,3
215080,9,3
215081,9,3
215082,9,3
215083,9,3
215084,9,3
215085,9,3
215086,9,3
215087,9,3
215088,9,3
215089,9,3
215090,9,3
215091,9,3
215092,9,3
215093,9,3
215094,9,3
215095,9,3
215096,9,3
215097,9,3
215098,9,3
215099,9,3
215100,9,3
215101,9,3
215102,9,3
215103,9,3
215104,9,3
215105,9,3
215106,9,3
215107,9,3
215108,9,3
215109,9,3
215110,9,3
215111,9,3
215112,9,3
215113,9,3
215114,9,3
215115,9,3
215116,9,3
215117,9,3
215118,9,3
215119,9,3
215120,9,3
215121,9,3
215122,9,3
215123,9,3
215124,9,3
215125,9,3
215126,9,3
215127,9,3
215128,9,3
215129,9,3
215130,9,3
215131,9,3
215132,9,3
215133,9,3
215134,9,3
215135,9,3
215136,9,3
215137,9,3
215138,9,3
215139,9,3
215140,9,3
215141,9,3
215142,9,3
215143,9,3
215144,9,3
215145,9,3
215146,9,3
215147,9,3
215148,9,3
215149,9,3
215150,9,3
215151,9,3
215152,9,3
215153,9,3
215154,9,3
215155,9,3
215156,9,3
215157,9,3
215158,9,3
215159,9,3
215160,9,3
215161,9,3
215162,9,3
215163,9,3
215164,9,3
215165,9,3
215166,9,3
215167,9,3
215168,9,3
215169,9,3
215170,9,3
215171,9,3
215172,9,3
215173,9,3
215174,9,3
215175,9,3
215176,9,3
215177,9,3
215178,9,3
215179,9,3
215180,9,3
215181,9,3
215182,9,3
215183,9,3
215184,9,3
215185,9,3
215186,9,3
215187,9,3
215188,9,3
215189,9,3
215190,9,3
215191,9,3
215192,9,3
215193,9,3
215194,9,3
215195,9,3
215196,9,3
215197,9,3
215198,9,3
215199,9,3
215200,9,3
215201,9,3
215202,9,3
215203,9,3
215204,9,3
215205,9,3
215206,9,3
215207,9,3
215208,9,3
215209,9,3
215210,9,3
215211,9,3
215212,9,3
215213,9,3
215214,9,3
215215,9,3
215216,9,3
215217,9,3
215218,9,3
215219,9,3
215220,9,3
215221,9,3
215222,9,3
215223,9,3
215224,9,3
215225,9,3
215226,9,3
215227,9,3
215228,9,3
215229,9,3
215230,9,3
215231,9,3
215232,9,3
215233,9,3
215234,9,3
215235,9,3
215236,9,3
215237,9,3
215238,9,3
215239,9,3
215240,9,3
215241,9,3
215242,9,3
215243,9,3
215244,9,3
215245,9,3
215246,9,3
215247,9,3
215248,9,3
215249,9,3
215250,9,3
215251,9,3
215252,9,3
215253,9,3
215254,9,3
215255,9,3
215256,9,3
215257,9,3
215258,9,3
215259,9,3
215260,9,3
215261,9,3
215262,9,3
215263,9,3
215264,9,3
215265,9,3
215266,9,3
215267,9,3
215268,9,3
215269,9,3
215270,9,3
215271,9,3
215272,9,3
215273,9,3
215274,9,3
215275,9,3
215276,9,3
215277,9,3
215278,9,3
215279,9,3
215280,9,3
215281,9,3
215282,9,3
215283,9,3
215284,9,3
215285,9,3
215286,9,3
215287,9,3
215288,9,3
215289,9,3
215290,9,3
215291,9,3
215292,9,3
215293,9,3
215294,9,3
215295,9,3
215296,9,3
215297,9,3
215298,9,3
215299,9,3
215300,9,3
215301,9,3
215302,9,3
215303,9,3
215304,9,3
215305,9,3
215306,9,3
215307,9,3
215308,9,3
215309,9,3
215310,9,3
215311,9,3
215312,9,3
215313,9,3
215314,9,3
215315,9,3
215316,9,3
215317,9,3
215318,9,3
215319,9,3
215320,9,3
215321,9,3
215322,9,3
215323,9,3
215324,9,3
215325,9,3
215326,9,3
215327,9,3
215328,9,3
215329,9,3
215330,9,3
215331,9,3
215332,9,3
215333,9,3
215334,9,3
215335,9,3
215336,9,3
215337,9,3
215338,9,3
215339,9,3
215340,9,3
215341,9,3
215342,9,3
215343,9,3
215344,9,3
215345,9,3
215346,9,3
215347,9,3
215348,9,3
215349,9,3
215350,9,3
215351,9,3
215352,9,3
215353,9,3
215354,9,3
215355,9,3
215356,9,3
215357,9,3
215358,9,3
215359,9,3
215360,9,3
215361,9,3
215362,9,3
215363,9,3
215364,9,3
215365,9,3
215366,9,3
215367,9,3
215368,9,3
215369,9,3
215370,9,3
215371,9,3
215372,9,3
215373,9,3
215374,9,3
215375,9,3
215376,9,3
215377,9,3
215378,9,3
215379,9,3
215380,9,3
215381,9,3
215382,9,3
215383,9,3
215384,9,3
215385,9,3
215386,9,3
215387,9,3
215388,9,3
215389,9,3
215390,9,3
215391,9,3
215392,9,3
215393,9,3
215394,9,3
215395,9,3
215396,9,3
215397,9,3
215398,9,3
215399,9,3
215400,9,3
215401,9,3
215402,9,3
215403,9,3
215404,9,3
215405,9,3
215406,9,3
215407,9,3
215408,9,3
215409,9,3
215410,9,3
215411,9,3
215412,9,3
215413,9,3
215414,9,3
215415,9,3
215416,9,3
215417,9,3
215418,9,3
215419,9,3
215420,9,3
215421,9,3
215422,9,3
215423,9,3
215424,9,3
215425,9,3
215426,9,3
215427,9,3
215428,9,3
215429,9,3
215430,9,3
215431,9,3
215432,9,3
215433,9,3
215434,9,3
215435,9,3
215436,9,3
215437,9,3
215438,9,3
215439,9,3
215440,9,3
215441,9,3
215442,9,3
215443,9,3
215444,9,3
215445,9,3
215446,9,3
215447,9,3
215448,9,3
215449,9,3
215450,9,3
215451,9,3
215452,9,3
215453,9,3
215454,9,3
215455,9,3
215456,9,3
215457,9,3
215458,9,3
215459,9,3
215460,9,3
215461,9,3
215462,9,3
215463,9,3
215464,9,3
215465,9,3
215466,9,3
215467,9,3
215468,9,3
215469,9,3
215470,9,3
215471,9,3
215472,9,3
215473,9,3
215474,9,3
215475,9,3
215476,9,3
215477,9,3
215478,9,3
215479,9,3
215480,9,3
215481,9,3
215482,9,3
215483,9,3
215484,9,3
215485,9,3
215486,9,3
215487,9,3
215488,9,3
215489,9,3
215490,9,3
215491,9,3
215492,9,3
215493,9,3
215494,9,3
215495,9,3
215496,9,3
215497,9,3
215498,9,3
215499,9,3
215500,9,3
215501,9,3
215502,9,3
215503,9,3
215504,9,3
215505,9,3
215506,9,3
215507,9,3
215508,9,3
215509,9,3
215510,9,3
215511,9,3
215512,9,3
215513,9,3
215514,9,3
215515,9,3
215516,9,3
215517,9,3
215518,9,3
215519,9,3
215520,9,3
215521,9,3
215522,9,3
215523,9,3
215524,9,3
215525,9,3
215526,9,3
215527,9,3
215528,9,3
215529,9,3
215530,9,3
215531,9,3
215532,9,3
215533,9,3
215534,9,3
215535,9,3
215536,9,3
215537,9,3
215538,9,3
215539,9,3
215540,9,3
215541,9,3
215542,9,3
215543,9,3
215544,9,3
215545,9,3
215546,9,3
215547,9,3
215548,9,3
215549,9,3
215550,9,3
215551,9,3
215552,9,3
215553,9,3
215554,9,3
215555,9,3
215556,9,3
215557,9,3
215558,9,3
215559,9,3
215560,9,3
215561,9,3
215562,9,3
215563,9,3
215564,9,3
215565,9,3
215566,9,3
215567,9,3
215568,9,3
215569,9,3
215570,9,3
215571,9,3
215572,9,3
215573,9,3
215574,9,3
215575,9,3
215576,9,3
215577,9,3
215578,9,3
215579,9,3
215580,9,3
215581,9,3
215582,9,3
215583,9,3
215584,9,3
215585,9,3
215586,9,3
215587,9,3
215588,9,3
215589,9,3
215590,9,3
215591,9,3
215592,9,3
215593,9,3
215594,9,3
215595,9,3
215596,9,3
215597,9,3
215598,9,3
215599,9,3
215600,9,3
215601,9,3
215602,9,3
215603,9,3
215604,9,3
215605,9,3
215606,9,3
215607,9,3
215608,9,3
215609,9,3
215610,9,3
215611,9,3
215612,9,3
215613,9,3
215614,9,3
215615,9,3
215616,9,3
215617,9,3
215618,9,3
215619,9,3
215620,9,3
215621,9,3
215622,9,3
215623,9,3
215624,9,3
215625,9,3
215626,9,3
215627,9,3
215628,9,3
215629,9,3
215630,9,3
215631,9,3
215632,9,3
215633,9,3
215634,9,3
215635,9,3
215636,9,3
215637,9,3
215638,9,3
215639,9,3
215640,9,3
215641,9,3
215642,9,3
215643,9,3
215644,9,3
215645,9,3
215646,9,3
215647,9,3
215648,9,3
215649,9,3
215650,9,3
215651,9,3
215652,9,3
215653,9,3
215654,9,3
215655,9,3
215656,9,3
215657,9,3
215658,9,3
215659,9,3
215660,9,3
215661,9,3
215662,9,3
215663,9,3
215664,9,3
215665,9,3
215666,9,3
215667,9,3
215668,9,3
215669,9,3
215670,9,3
215671,9,3
215672,9,3
215673,9,3
215674,9,3
215675,9,3
215676,9,3
215677,9,3
215678,9,3
215679,9,3
215680,9,3
215681,9,3
215682,9,3
215683,9,3
215684,9,3
215685,9,3
215686,9,3
215687,9,3
215688,9,3
215689,9,3
215690,9,3
215691,9,3
215692,9,3
215693,9,3
215694,9,3
215695,9,3
215696,9,3
215697,9,3
215698,9,3
215699,9,3
215700,9,3
215701,9,3
215702,9,3
215703,9,3
215704,9,3
215705,9,3
215706,9,3
215707,9,3
215708,9,3
215709,9,3
215710,9,3
215711,9,3
215712,9,3
215713,9,3
215714,9,3
215715,9,3
215716,9,3
215717,9,3
215718,9,3
215719,9,3
215720,9,3
215721,9,3
215722,9,3
215723,9,3
215724,9,3
215725,9,3
215726,9,3
215727,9,3
215728,9,3
215729,9,3
215730,9,3
215731,9,3
215732,9,3
215733,9,3
215734,9,3
215735,9,3
215736,9,3
215737,9,3
215738,9,3
215739,9,3
215740,9,3
215741,9,3
215742,9,3
215743,9,3
215744,9,3
215745,9,3
215746,9,3
215747,9,3
215748,9,3
215749,9,3
215750,9,3
215751,9,3
215752,9,3
215753,9,3
215754,9,3
215755,9,3
215756,9,3
215757,9,3
215758,9,3
215759,9,3
215760,9,3
215761,9,3
215762,9,3
215763,9,3
215764,9,3
215765,9,3
215766,9,3
215767,9,3
215768,9,3
