n_occurrence,Preferred,Non-Preferred
3,56,57
3,99,10
3,98,57
3,89,18
3,84,25
3,62,64
3,82,29
3,95,2
3,87,15
3,60,89
3,79,67
3,92,52
3,99,8
3,25,96
3,89,24
3,94,52
3,84,3
3,89,10
3,76,97
3,85,58
3,68,39
3,62,93
3,40,70
3,82,19
3,92,40
3,33,92
3,91,26
3,96,45
3,88,42
3,85,21
3,34,98
3,96,37
3,65,81
3,85,2
3,65,91
3,45,57
3,85,45
3,79,73
3,93,11
3,36,96
3,49,74
3,68,34
3,60,65
3,92,13
3,56,97
3,39,70
3,78,68
3,51,98
3,75,46
3,78,59
3,49,96
3,86,51
3,66,60
3,53,85
3,40,76
3,63,97
3,72,47
3,17,82
3,53,99
3,59,35
3,69,8
3,99,34
3,73,93
3,71,74
3,68,37
3,82,30
3,47,93
3,95,69
3,72,87
3,60,56
3,28,88
3,62,76
3,52,90
3,51,70
3,69,38
3,75,57
3,54,62
3,96,44
3,56,66
3,78,75
3,81,33
3,57,90
3,80,59
3,76,57
3,64,74
3,92,6
3,68,55
3,94,20
3,51,75
3,42,90
3,44,89
3,90,18
3,65,90
3,29,96
3,17,90
3,62,45
3,59,15
3,84,40
3,42,61
3,61,82
3,36,94
3,79,69
3,60,67
3,76,64
3,58,22
3,23,82
3,52,70
3,52,71
3,45,76
3,57,73
3,45,99
3,49,90
3,96,36
3,92,10
3,91,87
3,92,45
3,28,92
3,42,99
3,45,96
3,70,39
3,70,41
3,64,54
3,72,63
3,73,72
3,41,65
3,82,58
3,99,31
3,56,44
3,42,91
3,56,75
3,49,41
3,88,37
3,76,48
3,80,74
3,88,39
3,83,8
3,92,29
3,86,4
3,66,72
3,75,51
3,70,67
3,65,78
3,40,83
3,63,67
3,69,2
3,73,19
3,59,52
3,55,8
3,13,96
3,71,76
3,57,54
3,78,26
3,99,14
3,79,53
3,46,99
3,53,96
3,40,94
3,85,78
3,60,68
3,58,76
3,85,55
3,41,82
3,67,52
3,89,11
3,78,67
3,77,76
3,62,38
3,35,89
3,96,26
3,85,32
3,36,83
3,77,67
3,32,93
3,49,94
3,78,80
3,92,70
3,60,55
3,77,75
3,81,13
3,43,77
3,74,86
3,35,79
3,74,80
3,93,16
3,32,86
3,38,92
3,90,27
3,71,37
3,78,72
3,75,70
3,35,88
3,72,46
3,69,18
3,40,43
3,62,80
3,52,69
3,73,48
3,99,38
3,51,87
3,78,62
3,74,47
3,61,95
3,78,61
3,92,23
3,88,33
3,48,71
3,65,88
3,55,60
3,59,93
3,84,23
3,40,75
3,51,84
3,66,56
3,49,77
3,84,31
3,71,79
3,82,27
3,99,9
3,74,89
3,80,1
3,71,47
3,89,3
3,76,75
3,74,19
3,30,95
3,33,84
3,96,43
3,51,67
3,61,86
3,79,57
3,65,63
3,78,22
3,84,11
3,59,74
3,57,88
3,85,52
3,32,70
3,22,86
3,74,60
3,39,73
3,87,58
3,77,56
3,69,64
3,41,86
3,88,72
3,51,97
3,96,33
3,70,71
3,56,37
3,78,13
3,50,62
3,58,68
3,92,30
3,99,22
3,83,27
3,62,47
3,86,24
3,30,61
3,96,63
3,73,57
3,39,85
3,88,63
3,81,29
3,45,65
3,97,7
3,54,53
3,30,92
3,18,82
3,48,67
3,63,73
3,60,54
3,38,90
3,41,80
3,50,87
3,95,22
3,70,54
3,40,98
3,81,10
3,80,55
3,87,42
3,73,80
3,54,72
3,53,86
3,83,11
3,75,54
3,97,69
3,55,69
3,94,42
3,99,33
3,65,49
3,45,85
3,43,79
3,71,61
3,81,35
3,60,74
3,75,58
3,67,95
3,73,68
3,80,22
3,60,92
3,40,71
3,75,27
3,84,28
3,55,46
3,75,28
3,91,39
3,93,39
3,33,79
3,69,15
3,49,66
3,90,100
3,48,98
3,32,96
3,69,70
3,97,39
3,40,84
3,48,90
3,62,91
3,66,64
3,56,31
3,72,65
3,70,74
3,42,54
3,46,81
3,94,26
3,91,22
3,74,22
3,93,100
3,96,32
3,96,48
3,89,1
3,94,24
3,44,47
3,93,64
3,48,57
3,64,56
3,35,87
3,38,79
3,70,45
3,78,77
3,72,64
3,59,8
3,48,93
3,66,59
3,62,99
3,49,85
3,17,86
3,99,29
3,50,85
3,99,19
3,40,92
3,98,39
3,60,9
3,76,60
3,95,75
3,53,55
3,54,80
3,98,59
3,71,45
3,23,88
3,76,68
3,44,92
3,90,1
3,65,68
3,89,35
3,69,40
3,72,66
2,84,69
2,88,92
2,89,77
2,99,72
2,81,1
2,66,55
2,91,63
2,95,45
2,98,86
2,79,99
2,77,36
2,48,84
2,89,9
2,40,97
2,78,65
2,93,35
2,82,75
2,98,9
2,73,94
2,73,78
2,34,84
2,69,57
2,80,18
2,86,11
2,67,87
2,72,80
2,33,85
2,59,98
2,99,40
2,59,53
2,86,40
2,95,39
2,78,70
2,58,55
2,95,53
2,78,11
2,70,59
2,96,67
2,45,61
2,90,67
2,66,80
2,83,15
2,88,11
2,69,58
2,88,61
2,93,33
2,80,44
2,68,22
2,51,91
2,78,69
2,73,86
2,94,57
2,60,96
2,95,19
2,42,64
2,51,83
2,57,67
2,94,89
2,89,100
2,81,100
2,94,85
2,67,41
2,67,89
2,65,67
2,65,56
2,61,94
2,57,84
2,62,92
2,76,65
2,85,63
2,54,93
2,81,42
2,84,59
2,95,47
2,95,15
2,64,70
2,48,92
2,90,68
2,45,91
2,49,97
2,79,59
2,75,41
2,63,93
2,62,57
2,90,13
2,98,50
2,92,3
2,70,62
2,93,48
2,66,94
2,57,91
2,74,99
2,62,73
2,95,13
2,69,26
2,88,56
2,92,15
2,48,86
2,88,60
2,65,57
2,46,96
2,59,62
2,45,80
2,71,94
2,51,99
2,92,93
2,72,60
2,73,50
2,63,94
2,54,91
2,73,65
2,96,49
2,43,62
2,89,31
2,68,77
2,55,98
2,71,92
2,52,92
2,88,46
2,50,86
2,95,55
2,67,69
2,30,88
2,84,62
2,76,82
2,77,74
2,84,15
2,92,42
2,23,73
2,99,41
2,71,72
2,44,98
2,56,90
2,51,66
2,85,10
2,59,63
2,77,80
2,77,44
2,61,92
2,75,95
2,52,97
2,62,81
2,52,94
2,70,51
2,73,66
2,89,58
2,35,97
2,54,43
2,97,21
2,71,78
2,99,6
2,63,45
2,44,61
2,85,64
2,71,67
2,80,5
2,55,62
2,82,89
2,94,47
2,78,8
2,85,42
2,81,69
2,98,33
2,68,53
2,64,85
2,81,48
2,99,43
2,77,53
2,81,66
2,55,68
2,90,15
2,58,99
2,64,99
2,39,79
2,57,74
2,88,35
2,87,74
2,61,84
2,48,85
2,58,56
2,90,43
2,39,76
2,71,89
2,72,82
2,85,27
2,79,71
2,58,37
2,96,64
2,66,83
2,75,69
2,81,51
2,89,2
2,77,46
2,58,67
2,88,54
2,75,36
2,69,97
2,87,55
2,97,38
2,87,50
2,62,75
2,48,89
2,55,67
2,58,57
2,37,87
2,81,5
2,94,36
2,77,71
2,86,3
2,89,30
2,88,52
2,85,100
2,69,48
2,27,87
2,66,97
2,73,99
2,76,70
2,73,79
2,55,74
2,80,78
2,88,55
2,66,47
2,98,83
2,48,80
2,86,20
2,83,80
2,53,94
2,63,96
2,49,65
2,81,97
2,59,73
2,50,76
2,81,64
2,56,43
2,95,93
2,73,95
2,67,97
2,63,53
2,64,90
2,42,70
2,91,84
2,46,61
2,93,71
2,52,72
2,60,59
2,81,8
2,78,74
2,72,53
2,94,53
2,99,70
2,83,48
2,97,100
2,80,33
2,84,85
2,62,74
2,95,41
2,70,8
2,87,40
2,51,61
2,36,91
2,55,66
2,88,84
2,84,60
2,56,94
2,63,47
2,64,91
2,72,86
2,77,91
2,66,90
2,60,26
2,70,47
2,88,45
2,68,75
2,58,83
2,99,51
2,55,57
2,93,46
2,66,63
2,73,77
2,73,36
2,66,78
2,17,96
2,30,96
2,98,64
2,92,19
2,38,87
2,54,73
2,39,96
2,95,59
2,99,55
2,36,84
2,89,66
2,75,31
2,69,54
2,86,10
2,47,98
2,76,81
2,49,73
2,32,57
2,68,70
2,57,92
2,58,32
2,69,44
2,80,27
2,90,9
2,58,77
2,49,84
2,49,79
2,51,95
2,59,90
2,67,55
2,90,72
2,52,89
2,67,37
2,80,63
2,59,47
2,84,22
2,59,78
2,73,87
2,99,75
2,83,54
2,64,96
2,87,21
2,81,9
2,99,92
2,54,95
2,69,98
2,78,48
2,96,19
2,83,25
2,67,57
2,58,82
2,99,50
2,83,19
2,74,82
2,79,94
2,67,54
2,88,89
2,83,78
2,96,55
2,52,80
2,81,70
2,78,55
2,69,23
2,35,70
2,64,67
2,82,43
2,65,95
2,69,19
2,27,95
2,74,77
2,88,58
2,67,65
2,35,90
2,47,97
2,78,93
2,34,88
2,98,49
2,92,1
2,51,73
2,51,80
2,35,82
2,85,14
2,97,52
2,65,86
2,91,41
2,89,20
2,30,94
2,83,24
2,85,39
2,16,79
2,78,19
2,58,91
2,68,78
2,64,86
2,52,87
2,72,61
2,51,82
2,81,26
2,87,56
2,87,31
2,83,34
2,86,6
2,82,44
2,89,27
2,74,72
2,76,86
2,93,28
2,88,85
2,89,13
2,62,89
2,42,86
2,74,52
2,63,84
2,78,27
2,70,82
2,32,95
2,60,77
2,56,67
2,58,84
2,81,59
2,45,90
2,64,53
2,94,22
2,78,92
2,80,39
2,69,89
2,29,86
2,98,2
2,42,37
2,40,81
2,86,12
2,97,1
2,58,97
2,58,89
2,83,1
2,61,73
2,91,36
2,59,77
2,94,9
2,81,4
2,74,90
2,91,56
2,96,66
2,85,8
2,54,97
2,99,28
2,89,44
2,90,31
2,88,78
2,77,62
2,97,6
2,93,27
2,66,91
2,67,51
2,76,92
2,84,27
2,68,21
2,87,85
2,42,98
2,56,47
2,68,47
2,90,26
2,94,32
2,52,63
2,58,66
2,97,36
2,56,45
2,93,60
2,68,19
2,98,27
2,71,82
2,82,90
2,79,95
2,40,96
2,98,14
2,97,2
2,80,64
2,59,86
2,43,90
2,85,83
2,56,70
2,60,95
2,48,55
2,84,4
2,53,90
2,59,92
2,59,94
2,62,82
2,61,85
2,31,86
2,56,81
2,30,83
2,84,21
2,60,80
2,56,52
2,66,65
2,57,76
2,43,71
2,55,78
2,59,43
2,87,49
2,62,83
2,88,43
2,73,92
2,90,48
2,75,59
2,63,69
2,57,93
2,74,62
2,38,85
2,35,81
2,90,58
2,98,51
2,73,96
2,79,80
2,34,70
2,62,65
2,93,9
2,86,14
2,47,86
2,93,32
2,75,47
2,67,46
2,84,38
2,69,85
2,38,86
2,70,56
2,63,91
2,74,81
2,68,92
2,72,73
2,80,25
2,84,89
2,93,6
2,44,88
2,59,76
2,92,64
2,95,80
2,91,37
2,73,76
2,95,52
2,72,43
2,72,84
2,76,74
2,47,94
2,65,55
2,44,79
2,65,50
2,72,76
2,83,47
2,86,42
2,65,73
2,58,72
2,84,99
2,94,95
2,82,78
2,46,93
2,59,89
2,71,59
2,50,77
2,56,74
2,35,96
2,99,78
2,90,63
2,94,48
2,99,74
2,70,95
2,88,81
2,60,84
2,62,87
2,83,39
2,64,55
2,54,68
2,43,83
2,83,42
2,54,86
2,43,88
2,69,82
2,88,47
2,50,84
2,50,91
2,75,53
2,82,7
2,71,58
2,88,94
2,99,60
2,59,67
2,52,82
2,64,68
2,54,89
2,90,47
2,87,59
2,95,67
2,62,61
2,65,61
2,70,80
2,65,98
2,55,65
2,68,79
2,61,70
2,36,92
2,90,42
2,95,48
2,74,70
2,87,66
2,98,38
2,72,58
2,44,73
2,63,95
2,99,36
2,82,66
2,49,86
2,47,76
2,87,20
2,38,88
2,53,67
2,60,41
2,55,19
2,89,33
2,58,80
2,95,63
2,99,48
2,92,37
2,81,49
2,45,82
2,88,22
2,45,84
2,78,45
2,62,37
2,87,93
2,95,78
2,91,48
2,75,56
2,64,79
2,84,48
2,87,81
2,88,27
2,85,41
2,57,66
2,83,29
2,42,83
2,98,1
2,95,68
2,67,93
2,93,34
2,53,83
2,78,64
2,82,56
2,65,66
2,80,35
2,42,65
2,64,66
2,81,21
2,57,77
2,91,82
2,88,25
2,76,99
2,55,70
2,69,9
2,77,98
2,97,29
2,86,8
2,82,67
2,97,31
2,75,87
2,97,24
2,89,19
2,87,2
2,54,94
2,69,43
2,61,99
2,82,83
2,69,34
2,56,34
2,86,1
2,42,73
2,99,44
2,88,64
2,87,9
2,60,71
2,98,53
2,17,95
2,97,42
2,98,52
2,29,82
2,52,56
2,98,30
2,91,59
2,70,72
2,96,75
2,92,2
2,90,36
2,76,72
2,56,85
2,73,85
2,50,96
2,53,88
2,65,69
2,98,8
2,68,86
2,84,36
2,70,69
2,71,57
2,94,15
2,85,44
2,95,87
2,42,78
2,91,65
2,51,76
2,74,71
2,30,81
2,75,94
2,94,46
2,62,86
2,42,82
2,94,45
2,84,55
2,78,42
2,84,100
2,72,96
2,84,46
2,66,96
2,94,60
2,93,22
2,92,44
2,82,36
2,95,81
2,98,10
2,44,82
2,40,67
2,91,10
2,84,34
2,67,74
2,51,86
2,77,58
2,33,76
2,70,65
2,96,71
2,69,50
2,60,94
2,54,71
2,54,84
2,67,58
2,43,91
2,33,96
2,87,41
2,45,95
2,48,94
2,49,63
2,89,52
2,79,66
2,85,54
2,78,97
2,41,85
2,67,59
2,67,94
2,90,30
2,89,8
2,55,89
2,53,92
2,49,76
2,77,11
2,93,51
2,83,13
2,91,77
2,70,76
2,63,55
2,45,83
2,66,58
2,94,38
2,69,62
2,92,11
2,83,16
2,93,12
2,96,73
2,86,54
2,51,81
2,58,98
2,44,67
2,89,56
2,54,47
2,98,92
2,75,77
2,82,55
2,69,45
2,48,75
2,85,51
2,90,8
2,95,60
2,81,24
2,61,93
2,68,51
2,75,61
2,90,69
2,43,93
2,58,61
2,79,85
2,52,47
2,93,63
2,77,89
2,49,98
2,90,55
2,71,95
2,96,22
2,67,85
2,87,37
2,52,77
2,77,68
2,48,66
2,86,7
2,94,51
2,88,69
2,87,67
2,44,90
2,96,69
2,90,49
2,74,68
2,80,10
2,77,15
2,65,87
2,94,25
2,98,60
2,91,75
2,74,67
1,93,2
1,58,92
1,67,75
1,96,84
1,80,77
1,94,37
1,72,85
1,97,8
1,68,88
1,93,1
1,92,95
1,75,83
1,77,60
1,98,56
1,92,58
1,81,46
1,48,73
1,84,57
1,73,82
1,83,81
1,96,78
1,82,72
1,69,83
1,91,45
1,93,58
1,43,86
1,79,82
1,92,49
1,59,91
1,49,83
1,98,35
1,56,78
1,71,73
1,81,25
1,77,65
1,79,92
1,89,57
1,56,76
1,71,85
1,86,19
1,92,76
1,92,56
1,65,62
1,97,78
1,93,31
1,72,55
1,82,63
1,85,59
1,93,69
1,92,68
1,88,98
1,78,33
1,97,35
1,90,60
1,64,88
1,46,90
1,89,63
1,59,60
1,98,47
1,90,14
1,70,90
1,92,59
1,75,62
1,50,73
1,97,77
1,93,43
1,56,93
1,77,84
1,80,61
1,98,13
1,81,75
1,63,99
1,67,92
1,80,89
1,66,71
1,74,51
1,97,20
1,81,80
1,89,67
1,97,17
1,89,34
1,96,77
1,58,73
1,91,8
1,43,87
1,97,22
1,96,54
1,74,98
1,90,59
1,66,53
1,32,87
1,89,84
1,78,53
1,91,70
1,72,98
1,90,95
1,87,70
1,59,87
1,99,65
1,74,79
1,89,79
1,86,52
1,81,47
1,82,91
1,84,35
1,93,75
1,71,68
1,88,82
1,87,91
1,86,53
1,67,48
1,87,51
1,84,77
1,38,82
1,43,68
1,91,55
1,33,83
1,94,63
1,63,57
1,63,85
1,96,72
1,38,83
1,89,32
1,75,72
1,54,88
1,86,48
1,94,13
1,85,95
1,99,93
1,87,62
1,65,70
1,99,59
1,58,93
1,89,73
1,87,11
1,74,57
1,92,48
1,89,49
1,33,94
1,91,73
1,83,68
1,67,47
1,85,94
1,81,43
1,93,37
1,48,82
1,90,2
1,45,66
1,55,87
1,44,86
1,98,68
1,85,87
1,92,55
1,75,67
1,98,46
1,60,47
1,68,59
1,57,95
1,85,69
1,81,11
1,80,45
1,73,75
1,89,46
1,39,83
1,55,61
1,67,77
1,91,62
1,88,34
1,90,61
1,91,97
1,60,88
1,97,82
1,66,86
1,97,91
1,65,76
1,49,82
1,70,66
1,86,76
1,17,79
1,65,94
1,60,70
1,92,71
1,74,65
1,56,53
1,67,71
1,77,97
1,67,72
1,70,94
1,71,77
1,79,98
1,90,77
1,57,96
1,63,41
1,59,97
1,23,83
1,81,63
1,72,93
1,81,54
1,79,70
1,90,99
1,78,36
1,62,90
1,83,53
1,94,77
1,57,86
1,78,31
1,95,38
1,40,79
1,89,85
1,69,86
1,79,96
1,91,74
1,76,89
1,97,4
1,86,30
1,89,98
1,87,48
1,95,37
1,67,86
1,83,58
1,75,88
1,93,19
1,85,97
1,55,83
1,92,62
1,85,80
1,74,37
1,63,80
1,99,97
1,87,73
1,86,41
1,94,55
1,86,5
1,67,60
1,62,94
1,80,60
1,58,79
1,99,57
1,70,48
1,88,48
1,86,13
1,80,43
1,90,20
1,93,66
1,97,64
1,69,94
1,92,34
1,92,22
1,66,87
1,92,66
1,90,51
1,63,90
1,57,68
1,95,44
1,77,37
1,85,68
1,77,50
1,58,70
1,57,79
1,78,50
1,39,84
1,85,56
1,88,74
1,71,81
1,59,70
1,54,75
1,73,81
1,52,99
1,75,82
1,81,98
1,77,45
1,52,81
1,92,65
1,77,92
1,86,92
1,91,21
1,80,69
1,98,81
1,88,99
1,83,97
1,81,44
1,98,20
1,69,32
1,81,32
1,65,96
1,80,71
1,83,28
1,67,66
1,82,71
1,44,85
1,77,72
1,69,46
1,54,79
1,99,61
1,72,91
1,93,89
1,65,82
1,97,18
1,37,83
1,66,52
1,80,75
1,83,67
1,83,59
1,91,81
1,84,56
1,87,34
1,91,89
1,64,82
1,85,72
1,63,87
1,65,77
1,53,91
1,92,35
1,86,49
1,87,78
1,90,70
1,54,65
1,81,38
1,69,81
1,96,68
1,39,91
1,56,51
1,93,92
1,94,92
1,50,92
1,86,98
1,97,95
1,74,66
1,50,80
1,83,60
1,69,73
1,95,61
1,44,57
1,78,89
1,83,74
1,28,79
1,61,96
1,92,86
1,54,64
1,56,71
1,87,32
1,49,68
1,78,84
1,59,81
1,96,94
1,94,98
1,90,78
1,70,73
1,98,66
1,89,50
1,60,76
1,99,79
1,66,67
1,80,56
1,80,70
1,97,58
1,68,46
1,48,96
1,64,58
1,57,87
1,85,36
1,96,93
1,93,5
1,61,81
1,81,57
1,60,79
1,95,89
1,84,45
1,67,53
1,88,86
1,96,15
1,95,76
1,64,89
1,65,43
1,91,25
1,55,73
1,85,74
1,80,65
1,96,58
1,66,92
1,80,97
1,75,74
1,80,51
1,92,21
1,90,71
1,69,61
1,60,61
1,76,66
1,84,26
1,89,21
1,98,65
1,71,91
1,82,64
1,75,92
1,95,70
1,97,11
1,93,94
1,76,88
1,86,39
1,75,68
1,54,90
1,99,63
1,70,84
1,85,98
1,56,83
1,88,70
1,80,50
1,99,62
1,95,94
1,87,63
1,88,57
1,95,98
1,93,70
1,58,75
1,91,71
1,70,88
1,55,94
1,78,83
1,98,90
1,56,69
1,58,65
1,89,64
1,61,79
1,83,69
1,60,99
1,98,74
1,66,57
1,93,49
1,83,33
1,83,71
1,87,10
1,89,14
1,82,47
1,93,65
1,55,88
1,87,65
1,56,86
1,68,41
1,78,47
1,56,77
1,64,77
1,63,70
1,52,98
1,86,78
1,97,5
1,71,80
1,84,9
1,88,68
1,49,47
1,87,47
1,78,79
1,98,71
1,83,18
1,94,86
1,77,54
1,58,63
1,83,63
1,85,43
1,68,85
1,93,3
1,97,65
1,68,76
1,86,100
1,77,73
1,80,62
1,85,50
1,88,75
1,98,26
1,63,46
1,88,87
1,91,51
1,84,72
1,88,65
1,74,48
1,96,70
1,67,90
1,96,82
1,76,96
1,60,78
1,93,56
1,73,60
1,59,85
1,80,11
1,83,77
1,69,75
1,92,63
1,99,77
1,48,88
1,73,88
1,84,80
1,59,66
1,58,38
1,57,48
1,72,95
1,89,75
1,66,88
1,93,17
1,51,90
1,48,79
1,53,81
1,68,67
1,70,83
1,67,79
1,66,73
1,81,15
1,93,25
1,93,26
1,60,66
1,90,56
1,69,77
1,52,96
1,64,81
1,54,61
1,81,62
1,81,20
1,52,67
1,69,87
1,54,67
1,31,96
1,83,100
1,70,61
1,56,88
1,60,82
1,56,89
1,40,86
1,73,91
1,87,71
1,69,80
1,86,28
1,97,10
1,28,87
1,91,76
1,57,81
1,87,97
1,66,50
1,96,65
1,58,96
1,92,75
1,48,87
1,40,82
1,44,99
1,92,90
1,76,84
1,70,55
1,94,11
1,78,86
1,61,83
1,93,20
1,80,34
1,90,10
1,80,86
1,94,30
1,84,44
1,64,72
1,91,52
1,84,50
1,91,96
1,83,31
1,69,66
1,77,57
1,95,97
1,85,70
1,92,39
1,84,39
1,84,19
1,84,49
1,92,78
1,77,41
1,98,54
1,43,96
1,68,90
1,96,80
1,85,29
1,85,76
1,96,91
1,89,81
1,83,49
1,81,74
1,93,24
1,87,36
1,98,44
1,63,68
1,57,83
1,69,41
1,83,14
1,83,43
1,88,20
1,83,3
1,84,51
1,90,53
1,70,79
1,23,86
1,83,85
1,75,73
1,87,75
1,97,75
1,69,84
1,94,87
1,86,69
1,67,91
1,89,99
1,86,95
1,77,63
1,52,86
1,65,53
1,85,91
1,54,99
1,65,93
1,61,91
1,45,73
1,92,26
1,49,99
1,77,87
1,41,96
1,83,45
1,56,95
1,87,13
1,70,92
1,73,74
1,89,55
1,96,47
1,94,31
1,99,83
1,97,51
1,74,84
1,87,43
1,35,84
1,12,84
1,70,91
1,28,84
1,40,80
1,83,32
1,86,81
1,76,91
1,97,66
1,39,88
1,87,22
1,84,43
1,84,64
1,78,54
1,96,27
1,99,84
1,74,53
1,84,81
1,80,68
1,67,84
1,77,94
1,72,89
1,94,99
1,65,80
1,67,50
1,99,64
1,97,46
1,97,54
1,64,61
1,82,69
1,92,98
1,89,48
1,93,45
1,77,79
1,71,83
1,94,49
1,84,32
1,84,10
1,57,82
1,85,75
1,91,18
1,71,65
1,81,85
1,57,89
1,69,92
1,85,82
1,99,2
1,44,87
1,84,66
1,42,96
1,48,76
1,58,53
1,89,62
1,70,63
1,81,31
1,49,93
1,71,97
1,76,87
1,59,54
1,93,55
1,97,44
1,98,73
1,71,70
1,95,96
1,90,45
1,86,94
1,93,41
1,86,85
1,95,74
1,80,46
1,75,85
1,94,8
1,87,25
1,64,78
1,76,83
1,90,80
1,65,74
1,81,84
1,76,79
1,50,98
1,70,57
1,81,40
1,99,87
1,56,64
1,98,45
1,82,68
1,55,80
1,84,53
1,83,99
1,82,86
1,95,90
1,92,43
1,92,74
1,94,19
1,82,53
1,86,90
1,78,37
1,80,93
1,42,79
1,72,56
1,84,71
1,32,83
1,58,90
1,98,82
1,98,70
1,90,62
1,94,97
1,98,40
1,91,46
1,84,58
1,99,94
1,78,66
1,53,80
1,91,66
1,94,69
1,98,69
1,55,64
1,90,44
1,74,41
1,80,26
1,96,21
1,68,94
1,97,70
1,51,96
1,82,97
1,89,83
1,99,89
1,97,85
1,93,84
1,46,76
1,95,73
1,90,39
1,72,92
1,94,74
1,82,32
1,98,31
1,54,81
1,68,97
1,85,25
1,75,89
1,86,60
1,93,14
1,75,81
1,88,36
1,75,71
1,98,37
1,84,94
1,56,79
1,86,33
1,49,95
1,74,54
1,75,96
1,86,9
1,88,73
1,96,50
1,75,66
1,65,84
1,73,54
1,82,41
1,40,61
1,84,67
1,75,91
1,77,78
1,32,84
1,69,36
1,56,54
1,99,37
1,68,66
1,93,30
1,84,54
1,80,81
1,68,71
1,86,34
1,62,88
1,63,61
1,71,46
1,63,82
1,52,91
1,63,83
1,77,83
1,92,8
1,77,86
1,73,63
1,94,68
1,97,3
1,82,85
1,69,67
1,63,81
1,89,51
1,92,97
1,42,76
1,91,34
1,97,80
1,92,81
1,82,81
1,90,23
1,54,83
1,74,8
1,56,39
1,87,38
1,55,90
1,88,67
1,97,48
1,70,93
1,82,20
1,78,82
1,80,32
1,95,54
1,56,87
1,49,54
1,64,84
1,89,70
1,78,98
1,76,90
1,87,90
1,74,91
1,92,31
1,57,85
1,82,9
1,66,44
1,66,46
1,80,49
1,76,71
1,95,71
1,78,71
1,74,69
1,91,69
1,91,88
1,55,96
1,93,67
1,29,91
1,46,86
1,59,95
1,56,92
1,54,96
1,38,76
1,62,85
1,67,82
1,87,77
1,95,86
1,71,54
1,99,54
1,69,56
1,98,77
1,69,95
1,76,85
1,85,47
1,86,31
1,94,56
1,32,99
1,97,45
1,58,78
1,89,37
1,83,66
1,83,56
1,66,68
1,80,82
1,93,53
1,81,67
1,75,80
1,96,42
1,40,99
1,81,87
1,82,61
1,68,58
1,77,47
1,92,36
1,91,60
1,99,86
1,91,58
1,98,36
