n_occurrence,Preferred,Non-Preferred
3,79,53
3,57,71
3,96,59
3,60,42
3,58,68
3,96,35
3,89,57
3,59,37
3,41,84
3,60,79
3,43,70
3,70,72
3,88,9
3,82,15
3,69,62
3,78,14
3,58,57
3,58,38
3,96,1
3,92,16
3,88,16
3,46,58
3,76,20
3,55,40
3,95,34
3,79,8
3,56,66
3,88,6
3,60,74
3,79,45
3,92,83
3,63,77
3,55,50
3,71,77
3,65,26
3,49,95
3,97,37
3,49,97
3,97,58
3,61,57
3,18,96
3,53,68
3,57,67
3,64,68
3,66,88
3,42,87
3,97,60
3,95,32
3,75,79
3,84,16
3,95,43
3,55,35
3,43,62
3,81,1
3,63,92
3,86,7
3,79,59
3,66,74
3,39,93
3,67,13
3,65,66
3,74,46
3,94,7
3,85,63
3,52,76
3,100,40
3,87,7
3,69,79
3,76,47
3,51,47
3,39,96
3,78,20
3,76,11
3,50,47
3,73,64
3,86,47
3,67,14
3,99,1
3,35,85
3,41,80
3,84,11
3,94,6
3,54,97
3,92,24
3,82,17
3,85,6
3,53,95
3,85,100
3,39,86
3,66,98
3,96,41
3,85,30
3,71,20
3,66,76
3,94,1
3,72,45
3,70,96
3,65,77
3,59,64
3,89,13
3,53,83
3,86,13
3,62,48
3,67,29
3,68,45
3,75,78
3,65,47
3,43,80
3,63,44
3,75,20
3,45,89
3,19,83
3,86,11
3,85,24
3,60,77
3,89,60
3,96,40
3,45,100
3,80,76
3,79,35
3,62,100
3,82,1
3,41,88
3,81,20
3,27,87
3,65,91
3,65,72
3,40,100
3,69,100
3,75,61
3,55,73
3,97,34
3,51,92
3,59,44
3,34,93
3,100,9
3,67,97
3,80,42
3,57,23
3,78,90
3,77,23
3,49,87
3,72,100
3,43,91
3,49,80
3,75,87
3,95,6
3,69,43
3,97,2
3,80,78
3,77,46
3,45,83
3,52,71
3,100,4
3,67,9
3,100,39
3,74,69
3,81,30
3,43,87
3,98,17
3,77,64
3,73,46
3,64,80
3,63,81
3,72,79
3,72,39
3,52,96
3,56,38
3,61,47
3,52,81
3,84,36
3,63,100
3,70,10
3,85,31
3,97,1
3,61,81
3,79,27
3,73,78
3,57,49
3,66,68
3,67,38
3,57,35
3,61,75
3,75,82
3,100,21
3,33,97
3,91,30
3,68,75
3,88,30
3,83,4
3,55,66
3,67,65
3,70,21
3,61,66
3,73,60
3,62,59
3,63,71
3,74,94
3,74,58
3,84,2
3,68,31
2,60,82
2,79,66
2,74,95
2,57,64
2,68,98
2,71,43
2,41,81
2,88,36
2,90,100
2,60,86
2,83,27
2,71,92
2,76,56
2,33,88
2,91,6
2,79,60
2,96,49
2,41,83
2,56,82
2,69,38
2,71,40
2,98,30
2,69,56
2,82,9
2,92,66
2,36,91
2,97,59
2,64,48
2,66,62
2,97,65
2,85,56
2,85,23
2,97,41
2,56,55
2,85,61
2,91,75
2,60,53
2,61,77
2,82,7
2,83,90
2,89,38
2,83,76
2,70,65
2,82,98
2,57,91
2,50,66
2,85,43
2,69,51
2,63,90
2,84,14
2,62,93
2,65,89
2,39,89
2,93,65
2,65,97
2,65,59
2,68,86
2,89,59
2,97,38
2,78,79
2,49,93
2,99,53
2,66,63
2,77,59
2,59,73
2,99,51
2,36,98
2,63,46
2,95,22
2,71,68
2,97,16
2,88,61
2,73,69
2,69,93
2,91,28
2,92,36
2,85,21
2,64,61
2,100,36
2,66,46
2,60,96
2,95,2
2,98,25
2,64,94
2,63,20
2,96,88
2,57,76
2,64,86
2,92,41
2,53,32
2,69,63
2,74,86
2,43,77
2,91,68
2,77,82
2,86,79
2,51,87
2,87,31
2,77,58
2,84,4
2,71,81
2,90,41
2,82,27
2,59,84
2,94,11
2,99,61
2,83,91
2,67,48
2,67,27
2,85,15
2,91,13
2,47,95
2,70,91
2,82,85
2,50,42
2,100,71
2,59,92
2,57,52
2,64,85
2,80,54
2,73,58
2,80,96
2,55,76
2,59,67
2,70,49
2,54,93
2,84,100
2,96,12
2,67,81
2,66,64
2,83,12
2,40,96
2,96,65
2,93,15
2,76,64
2,57,88
2,95,31
2,70,35
2,79,83
2,89,20
2,78,47
2,40,84
2,49,48
2,94,65
2,29,89
2,38,88
2,63,85
2,77,86
2,73,81
2,56,9
2,90,6
2,83,98
2,100,50
2,52,98
2,100,31
2,33,84
2,62,74
2,95,24
2,41,99
2,73,89
2,64,97
2,67,74
2,46,92
2,68,35
2,73,27
2,78,44
2,48,87
2,84,37
2,68,95
2,74,93
2,56,26
2,90,3
2,59,79
2,67,91
2,86,9
2,65,57
2,64,46
2,61,46
2,73,59
2,83,84
2,77,69
2,50,82
2,69,54
2,53,90
2,60,26
2,62,38
2,95,39
2,55,72
2,61,62
2,79,54
2,64,81
2,80,37
2,99,2
2,82,99
2,92,76
2,57,86
2,59,94
2,94,72
2,70,90
2,70,44
2,88,53
2,74,37
2,70,24
2,45,74
2,56,49
2,61,97
2,100,51
2,73,48
2,96,48
2,96,14
2,83,86
2,97,44
2,97,20
2,80,60
2,64,100
2,64,56
2,74,96
2,59,23
2,53,91
2,94,30
2,69,76
2,61,39
2,61,10
2,96,79
2,74,87
2,90,53
2,66,96
2,61,45
2,32,99
2,40,89
2,62,95
2,56,100
2,89,21
2,46,85
2,76,70
2,50,69
2,45,38
2,78,99
2,65,67
2,78,57
2,84,25
2,57,82
2,96,28
2,54,100
2,93,41
2,64,82
2,69,77
2,90,12
2,92,19
2,59,33
2,70,95
2,67,79
2,90,31
2,60,67
2,80,48
2,81,3
2,89,56
2,79,78
2,70,71
2,87,70
2,97,39
2,79,94
2,88,24
2,86,10
2,81,78
2,92,33
2,75,72
2,98,40
2,99,32
2,98,18
2,100,42
2,60,87
2,90,19
2,69,95
2,89,79
2,62,85
2,100,37
2,88,82
2,70,83
2,97,72
2,57,78
2,82,71
2,95,8
2,55,90
2,78,98
2,55,80
2,60,71
2,66,70
2,82,56
2,80,86
2,69,3
2,46,89
2,55,33
2,85,86
2,68,90
2,98,2
2,61,23
2,68,74
2,96,2
2,96,44
2,90,26
2,99,52
2,74,63
2,60,36
2,86,28
2,78,16
2,92,20
2,84,55
2,91,15
2,98,26
2,83,24
2,92,38
2,59,100
2,90,14
2,64,70
2,96,64
2,63,38
2,85,32
2,77,49
2,59,91
2,67,68
2,55,69
2,89,53
2,81,24
2,98,9
2,54,84
2,97,22
2,96,26
2,57,65
2,84,31
2,65,73
2,79,51
2,62,94
2,65,87
2,86,22
2,67,63
2,71,52
2,88,68
2,49,44
2,69,21
2,89,23
2,47,98
2,74,54
2,88,65
2,69,80
2,85,90
2,71,80
2,77,61
2,56,75
2,100,13
2,99,15
2,79,75
2,82,41
2,77,87
2,60,90
2,65,79
2,96,52
2,86,95
2,77,83
2,51,74
2,79,84
2,72,95
2,50,27
2,91,34
2,60,6
2,49,77
2,90,24
2,86,49
2,84,22
2,74,79
2,58,92
2,72,70
2,95,40
2,98,7
2,87,25
2,92,97
2,66,87
2,76,37
2,75,40
2,100,7
2,70,39
2,88,59
2,88,21
2,89,35
2,88,3
2,95,53
2,68,88
2,58,45
2,43,84
2,95,11
2,52,91
2,99,33
2,79,82
2,81,45
2,46,91
2,50,94
2,85,16
2,86,6
2,91,50
2,96,46
2,81,82
2,64,96
2,75,80
2,68,83
2,49,67
2,56,88
2,81,79
2,89,90
2,37,85
2,88,94
2,82,25
2,61,100
2,100,30
2,100,44
2,79,47
2,89,78
2,98,37
2,68,33
2,95,3
2,55,94
2,92,28
2,92,57
2,80,70
2,91,9
2,72,68
2,100,72
2,83,53
2,71,91
2,61,85
2,89,33
2,72,63
2,57,53
2,72,84
2,100,10
2,57,38
2,78,45
2,80,68
2,99,41
2,70,98
2,87,99
2,88,22
2,70,63
2,84,13
2,81,2
2,85,59
2,88,38
2,76,42
2,97,45
2,90,9
2,92,23
2,66,77
2,67,69
2,52,100
2,79,73
2,88,75
2,59,48
2,62,86
2,55,96
2,67,60
2,73,100
2,90,34
2,52,92
2,85,89
2,71,93
2,98,52
2,74,56
2,67,46
2,100,52
2,80,95
2,67,64
2,40,28
2,80,72
2,81,23
2,46,81
2,79,63
2,78,55
2,76,46
2,89,95
2,94,3
2,73,65
2,85,60
2,77,100
2,66,57
2,82,65
2,82,11
2,70,86
2,79,87
2,74,78
2,75,64
2,100,15
2,70,58
2,70,46
2,85,26
2,67,42
2,61,83
2,96,37
2,75,50
2,91,56
2,58,56
2,87,15
2,97,56
2,94,18
2,84,8
2,74,43
2,81,65
2,37,93
2,86,2
2,78,80
2,83,50
2,64,38
2,67,61
2,61,67
2,41,66
2,70,6
2,93,24
2,99,11
2,71,94
2,94,64
2,99,16
2,98,22
2,86,16
2,94,15
2,87,13
2,92,43
2,54,68
2,96,76
2,66,48
2,96,23
2,50,86
2,76,58
2,91,49
2,55,100
2,43,97
2,68,76
2,70,85
2,83,61
2,94,24
2,57,56
2,66,71
2,56,3
2,87,9
2,72,81
2,79,64
2,47,77
2,75,23
2,57,80
2,60,93
2,89,32
2,79,69
2,90,20
2,58,93
2,93,99
2,73,39
2,91,43
2,71,59
2,50,38
2,74,28
2,58,94
2,100,67
2,48,98
2,72,83
2,56,62
2,86,98
2,76,90
2,63,94
2,84,43
2,64,44
2,49,90
2,71,27
2,31,93
2,92,21
2,59,99
2,55,74
2,100,32
2,79,36
2,60,37
2,76,38
2,95,15
2,86,55
2,56,99
2,55,62
2,45,99
2,64,51
2,85,8
2,89,28
2,61,94
2,82,5
2,87,2
2,82,31
2,74,38
2,93,16
2,69,52
2,76,99
2,100,23
2,61,88
2,63,93
2,88,67
2,56,65
2,79,14
2,57,90
2,65,100
2,93,64
2,83,57
2,93,71
2,57,69
2,58,75
2,47,66
2,86,52
2,94,36
2,85,12
2,51,97
2,70,56
2,76,61
2,89,34
2,63,62
2,59,56
2,83,23
2,75,83
2,87,4
2,97,35
2,67,100
2,66,82
2,80,75
2,64,55
2,67,59
2,50,98
2,68,57
2,84,26
2,88,31
2,44,92
2,95,27
2,44,88
2,60,40
2,41,98
2,83,11
2,57,70
2,32,87
2,74,100
2,89,40
2,91,73
2,55,48
2,39,83
2,32,97
2,72,58
2,70,16
2,94,23
2,73,86
2,84,9
2,78,85
2,96,54
2,93,4
2,91,31
2,100,41
2,96,53
2,97,21
2,69,91
2,64,57
2,79,100
2,84,24
2,81,53
2,61,58
2,84,63
2,58,67
2,14,97
2,78,12
2,44,97
2,70,51
2,65,85
2,71,96
2,34,97
2,87,24
2,69,14
2,53,57
2,66,78
2,83,39
2,73,61
2,80,92
2,75,49
2,76,55
2,92,65
2,68,51
2,68,80
2,59,57
2,80,81
2,73,97
2,63,39
2,70,78
2,55,68
2,79,93
2,47,83
2,91,65
2,97,76
2,70,1
2,73,87
2,55,95
2,61,20
2,54,91
2,55,89
2,98,47
2,92,22
2,83,8
2,90,10
2,85,39
2,79,46
2,79,80
2,79,28
2,92,49
2,70,23
2,79,38
2,93,52
2,67,92
2,85,55
2,76,81
2,90,13
2,64,95
2,53,50
2,43,40
2,64,71
2,65,80
2,95,21
2,63,91
2,89,93
2,46,96
2,85,37
2,76,95
2,72,90
2,81,60
2,71,37
2,77,75
2,71,63
2,77,80
2,90,15
2,55,82
2,61,27
2,68,63
2,61,43
2,86,26
2,87,18
2,50,44
2,93,26
2,99,28
2,95,17
2,89,45
2,50,96
2,92,60
2,64,89
2,53,38
2,96,82
2,90,22
2,59,93
2,78,31
2,63,87
2,78,64
1,82,79
1,84,34
1,61,42
1,58,97
1,96,74
1,98,10
1,89,65
1,57,55
1,67,82
1,84,70
1,92,67
1,90,63
1,75,52
1,62,97
1,57,72
1,88,64
1,66,42
1,94,32
1,100,54
1,84,90
1,81,56
1,59,39
1,97,66
1,70,59
1,76,89
1,96,81
1,85,46
1,68,41
1,86,64
1,93,66
1,56,46
1,94,54
1,83,89
1,81,15
1,85,67
1,84,52
1,68,87
1,38,84
1,83,48
1,74,66
1,91,32
1,98,35
1,73,93
1,81,37
1,93,42
1,80,74
1,58,84
1,84,35
1,68,82
1,88,26
1,55,97
1,75,55
1,100,65
1,89,70
1,72,67
1,91,44
1,68,58
1,78,75
1,97,51
1,81,94
1,89,55
1,81,57
1,84,59
1,68,55
1,65,38
1,75,96
1,91,53
1,41,82
1,81,70
1,82,26
1,75,48
1,83,63
1,75,42
1,92,53
1,75,89
1,78,93
1,87,30
1,78,97
1,74,89
1,96,87
1,69,20
1,70,89
1,86,76
1,65,96
1,84,79
1,94,53
1,82,24
1,84,61
1,83,51
1,77,62
1,82,48
1,78,88
1,67,66
1,99,65
1,39,84
1,83,56
1,82,76
1,84,27
1,93,76
1,92,98
1,69,44
1,64,83
1,98,49
1,96,39
1,97,73
1,59,74
1,95,99
1,92,85
1,84,19
1,59,58
1,74,51
1,92,9
1,81,58
1,89,82
1,94,45
1,95,64
1,84,75
1,93,75
1,99,58
1,56,80
1,100,34
1,64,66
1,62,84
1,95,23
1,60,100
1,56,91
1,81,47
1,50,89
1,88,57
1,91,29
1,64,45
1,85,33
1,83,38
1,51,93
1,99,4
1,65,54
1,53,46
1,78,48
1,84,29
1,65,99
1,85,35
1,88,48
1,79,37
1,76,60
1,90,95
1,67,83
1,60,83
1,76,29
1,88,78
1,90,94
1,89,71
1,83,47
1,94,100
1,99,39
1,71,83
1,97,68
1,82,14
1,69,64
1,81,75
1,87,53
1,95,90
1,62,82
1,56,93
1,58,90
1,80,62
1,94,34
1,75,53
1,53,99
1,89,36
1,76,92
1,69,96
1,83,87
1,91,78
1,84,78
1,67,45
1,85,54
1,92,52
1,69,86
1,49,89
1,70,55
1,57,87
1,100,63
1,87,43
1,99,12
1,68,44
1,83,55
1,90,99
1,61,80
1,99,27
1,89,68
1,29,85
1,85,41
1,93,45
1,90,28
1,73,99
1,84,40
1,68,71
1,81,84
1,78,59
1,91,61
1,90,49
1,94,9
1,57,62
1,64,47
1,61,74
1,93,79
1,70,40
1,97,69
1,87,93
1,77,97
1,86,43
1,96,3
1,55,84
1,81,38
1,94,63
1,82,92
1,81,90
1,73,92
1,85,81
1,94,66
1,96,33
1,91,99
1,68,97
1,83,45
1,76,82
1,66,56
1,81,87
1,82,39
1,86,89
1,88,37
1,99,36
1,83,28
1,83,21
1,81,12
1,75,85
1,86,41
1,86,57
1,92,88
1,84,20
1,90,50
1,69,23
1,97,49
1,84,68
1,82,19
1,73,96
1,93,9
1,78,54
1,81,32
1,92,42
1,81,40
1,87,42
1,82,3
1,90,59
1,99,67
1,100,19
1,79,85
1,91,48
1,92,72
1,88,28
1,45,87
1,65,58
1,99,62
1,87,11
1,100,93
1,90,46
1,92,75
1,87,77
1,70,80
1,56,92
1,76,32
1,49,88
1,93,11
1,81,51
1,69,89
1,76,69
1,72,47
1,98,71
1,40,92
1,60,89
1,71,46
1,95,78
1,94,40
1,69,72
1,60,45
1,75,92
1,84,98
1,72,55
1,88,79
1,96,32
1,81,69
1,90,36
1,67,52
1,67,54
1,93,12
1,68,53
1,82,87
1,94,47
1,56,84
1,96,97
1,85,2
1,53,100
1,55,85
1,90,58
1,98,100
1,93,36
1,78,81
1,77,66
1,94,96
1,92,74
1,89,69
1,69,53
1,61,54
1,85,92
1,76,71
1,64,59
1,96,51
1,63,95
1,67,47
1,92,37
1,65,83
1,70,92
1,97,94
1,72,66
1,91,57
1,99,74
1,88,45
1,78,92
1,99,54
1,86,99
1,60,54
1,95,14
1,75,76
1,89,47
1,97,53
1,68,37
1,85,40
1,84,60
1,97,85
1,95,75
1,58,86
1,99,57
1,51,99
1,79,67
1,70,54
1,95,29
1,81,83
1,86,1
1,93,100
1,64,88
1,95,26
1,85,68
1,94,52
1,89,49
1,93,67
1,31,95
1,66,95
1,60,48
1,91,72
1,99,60
1,56,73
1,59,85
1,79,70
1,76,84
1,92,89
1,91,39
1,90,71
1,99,30
1,78,95
1,88,56
1,81,63
1,82,89
1,91,3
1,70,93
1,71,58
1,89,27
1,73,77
1,68,59
1,100,20
1,86,71
1,56,97
1,62,92
1,70,20
1,80,67
1,87,21
1,70,97
1,99,47
1,70,81
1,77,84
1,76,93
1,83,68
1,60,72
1,84,99
1,71,66
1,84,54
1,100,95
1,72,86
1,74,82
1,93,32
1,63,60
1,57,94
1,94,56
1,82,32
1,100,61
1,71,49
1,34,95
1,47,91
1,55,65
1,50,84
1,88,49
1,94,57
1,81,19
1,93,35
1,97,95
1,85,5
1,78,89
1,75,74
1,97,71
1,95,49
1,88,7
1,94,67
1,70,27
1,95,25
1,34,84
1,86,23
1,66,97
1,78,46
1,70,38
1,90,74
1,76,59
1,56,48
1,87,10
1,85,20
1,91,87
1,87,61
1,96,55
1,78,39
1,77,48
1,90,21
1,68,49
1,79,99
1,94,28
1,96,99
1,72,59
1,63,89
1,94,19
1,96,93
1,56,20
1,83,32
1,80,83
1,83,66
1,79,90
1,57,45
1,74,76
1,96,77
1,69,87
1,89,88
1,63,48
1,61,50
1,58,100
1,65,82
1,82,37
1,80,99
1,82,10
1,98,76
1,67,93
1,96,94
1,69,45
1,64,54
1,95,1
1,93,27
1,75,60
1,61,56
1,57,54
1,68,54
1,81,71
1,94,33
1,97,83
1,54,81
1,82,84
1,91,1
1,71,61
1,81,46
1,99,76
1,72,69
1,91,8
1,95,88
1,71,84
1,77,89
1,93,87
1,92,63
1,91,51
1,96,58
1,83,67
1,90,32
1,91,21
1,76,97
1,95,56
1,94,17
1,97,55
1,89,100
1,93,43
1,92,55
1,63,75
1,82,36
1,95,86
1,93,91
1,78,74
1,90,57
1,78,76
1,53,92
1,73,90
1,72,62
1,80,58
1,84,69
1,87,32
1,90,52
1,100,1
1,67,88
1,77,85
1,85,57
1,68,66
1,57,48
1,73,94
1,98,1
1,71,69
1,68,92
1,76,67
1,87,8
1,84,5
1,89,73
1,68,93
1,60,44
1,88,32
1,78,73
1,65,56
1,93,14
1,73,47
1,60,68
1,90,80
1,82,60
1,81,34
1,91,33
1,55,44
1,99,69
1,60,56
1,92,90
1,95,37
1,89,86
1,95,5
1,99,26
1,70,33
1,97,81
1,84,65
1,91,54
1,85,4
1,74,48
1,64,77
1,79,65
1,78,100
1,90,77
1,80,97
1,56,47
1,76,100
1,78,65
1,92,46
1,96,60
1,50,45
1,78,42
1,90,96
1,87,35
1,70,74
1,98,66
1,95,12
1,82,90
1,84,17
1,68,38
1,91,81
1,89,87
1,91,59
1,78,68
1,86,75
1,86,90
1,94,42
1,83,65
1,93,95
1,91,37
1,70,47
1,60,81
1,70,37
1,87,28
1,78,28
1,98,4
1,53,87
1,85,49
1,67,87
1,86,42
1,96,47
1,87,55
1,86,40
1,92,77
1,83,72
1,82,22
1,57,84
1,95,67
1,78,15
1,42,97
1,82,2
1,96,61
1,90,7
1,55,92
1,82,67
1,82,58
1,72,82
1,66,80
1,92,86
1,87,96
1,75,70
1,75,54
1,89,42
1,84,15
1,78,26
1,74,55
1,61,92
1,66,65
1,82,30
1,89,74
1,74,83
1,100,43
1,70,41
1,83,79
1,74,65
1,73,54
1,77,72
1,100,11
1,70,67
1,81,50
1,60,98
1,79,34
1,79,20
1,56,44
1,94,76
1,85,1
1,68,72
1,98,34
1,91,46
1,70,88
1,100,24
1,98,36
1,75,46
1,95,18
1,99,50
1,54,92
1,98,96
1,75,68
1,94,16
1,77,92
1,75,58
1,96,68
1,100,29
1,84,1
1,94,14
1,74,49
1,58,54
1,67,80
1,66,54
1,56,95
1,70,84
1,41,100
1,76,72
1,98,46
1,71,73
1,75,99
1,83,99
1,87,52
1,53,82
1,67,56
1,56,42
1,83,20
1,93,98
1,98,12
1,93,50
1,93,38
1,97,28
1,69,10
1,91,96
1,72,98
1,67,77
1,81,98
1,83,71
1,66,51
1,36,85
1,47,87
1,93,63
1,81,66
1,98,32
1,69,47
1,97,23
1,99,93
1,95,71
1,97,79
1,71,85
1,66,85
1,71,44
1,96,69
1,87,86
1,96,71
1,61,48
1,83,54
1,69,40
1,66,81
1,99,38
1,82,83
1,91,14
1,90,33
1,58,82
1,81,27
1,98,65
1,89,43
1,92,59
1,93,37
1,67,71
1,92,26
1,93,69
1,93,60
1,100,76
1,81,64
1,72,92
1,74,67
1,67,89
1,94,43
1,98,6
1,71,9
1,85,3
1,84,50
1,76,74
1,76,86
1,89,62
1,86,21
1,85,95
1,58,88
1,66,55
1,92,64
1,60,92
1,89,37
1,84,81
1,86,81
1,93,49
1,87,14
1,92,80
1,90,85
1,68,47
1,91,12
1,90,64
1,89,76
1,63,32
1,65,90
1,83,33
1,87,20
1,85,52
1,91,27
1,82,49
1,83,44
1,85,44
1,58,87
1,60,9
1,74,20
1,100,38
1,99,78
1,85,36
1,98,8
1,89,64
1,54,82
1,94,38
1,94,85
1,66,94
1,73,38
1,72,71
1,89,48
1,75,69
1,99,75
1,75,44
1,86,48
1,95,54
1,83,69
1,66,75
1,95,98
1,88,91
1,64,84
1,44,87
1,33,100
1,96,91
1,81,59
1,99,84
1,91,100
1,96,98
1,77,91
1,86,69
1,70,76
1,83,70
1,99,3
1,96,70
1,71,89
1,67,95
1,58,83
1,81,96
1,94,35
1,56,89
1,95,100
1,84,64
1,87,34
1,82,93
1,97,40
1,72,38
1,88,51
1,89,10
1,71,60
1,82,66
1,97,52
1,61,38
1,81,49
1,94,10
1,63,86
1,69,29
1,40,85
1,75,73
1,60,69
1,82,6
1,56,83
1,95,42
1,72,60
1,88,98
1,68,62
1,33,85
1,84,57
1,93,44
1,76,83
1,99,46
1,88,100
1,68,91
1,81,36
1,99,71
1,98,5
1,86,4
1,75,66
1,82,52
1,99,55
1,82,88
1,72,85
1,69,22
1,63,66
1,83,42
1,71,88
1,79,76
1,69,98
1,71,57
1,83,64
1,95,16
1,68,77
1,97,48
1,35,89
1,93,53
1,95,87
1,57,96
1,91,69
1,70,42
1,85,70
1,91,40
1,71,74
1,86,70
1,73,45
1,81,35
1,57,93
1,87,6
1,95,94
1,99,45
1,87,100
1,89,44
1,99,35
1,87,95
1,74,68
1,67,58
1,55,91
1,81,28
1,94,26
1,78,63
1,93,22
1,90,68
1,90,65
1,82,86
1,90,78
1,73,62
1,79,21
1,78,87
1,77,71
1,97,67
1,93,57
1,88,72
1,77,88
1,86,96
1,90,27
1,73,44
1,97,70
1,57,79
1,52,84
1,98,81
1,98,92
1,74,92
1,51,81
1,59,81
1,86,30
1,68,85
1,78,34
1,99,87
1,98,31
1,87,69
1,78,84
1,89,99
1,85,11
