,pref,non_pref
190102,10,7
190103,2,9
190104,5,1
190105,6,3
190106,5,2
190107,8,9
190108,8,9
190109,1,10
190110,2,6
190111,7,10
190112,4,3
190113,3,4
190114,5,6
190115,7,9
190116,2,6
190117,4,10
190118,8,6
190119,1,3
190120,5,4
190121,4,9
190122,3,4
190123,5,9
190124,6,2
190125,6,5
190126,4,9
190127,2,1
190128,3,9
190129,9,4
190130,2,9
190131,9,4
190132,10,3
190133,10,9
190134,7,3
190135,8,1
190136,4,3
190137,4,9
190138,10,9
190139,8,9
190140,9,6
190141,9,3
190142,10,6
190143,5,10
190144,4,3
190145,1,4
190146,8,2
190147,2,6
190148,5,8
190149,6,9
190150,4,5
190151,3,1
190152,1,9
190153,10,2
190154,10,6
190155,10,9
190156,7,8
190157,6,2
190158,3,10
190159,2,10
190160,1,10
190161,5,4
190162,6,8
190163,9,3
190164,5,6
190165,2,4
190166,2,9
190167,5,8
190168,8,6
190169,2,5
190170,8,2
190171,5,9
190172,4,9
190173,9,7
190174,5,6
190175,1,9
190176,1,3
190177,2,5
190178,2,3
190179,1,8
190180,5,3
190181,7,9
190182,7,3
190183,7,6
190184,10,9
190185,2,4
190186,9,2
190187,5,9
190188,5,7
190189,7,1
190190,5,10
190191,5,2
190192,1,3
190193,2,5
190194,10,8
190195,10,6
190196,10,6
190197,7,1
190198,8,3
190199,4,7
190200,8,4
190201,7,5
190202,2,3
190203,5,3
190204,10,2
190205,8,7
190206,8,3
190207,7,2
190208,10,5
190209,10,6
190210,8,1
190211,9,5
190212,10,9
190213,4,5
190214,8,6
190215,7,8
190216,10,6
190217,6,10
190218,2,1
190219,10,8
190220,7,6
190221,8,9
190222,2,9
190223,8,6
190224,9,10
190225,7,6
190226,5,6
190227,1,3
190228,10,1
190229,1,3
190230,3,7
190231,10,8
190232,2,3
190233,2,5
190234,5,6
190235,7,6
190236,4,3
190237,7,4
190238,7,5
190239,9,6
190240,1,2
190241,1,9
190242,5,3
190243,5,8
190244,3,5
190245,1,3
190246,10,1
190247,3,9
190248,1,4
190249,10,3
190250,5,1
190251,10,9
190252,10,6
190253,6,7
190254,6,9
190255,1,6
190256,10,5
190257,4,2
190258,8,4
190259,10,4
190260,8,10
190261,5,10
190262,10,9
190263,10,1
190264,6,9
190265,1,4
190266,6,4
190267,4,1
190268,4,3
190269,4,5
190270,4,7
190271,1,9
190272,4,7
190273,10,9
190274,7,6
190275,9,1
190276,2,8
190277,10,1
190278,5,6
190279,1,6
190280,5,3
190281,10,7
190282,6,7
190283,3,8
190284,4,2
190285,4,1
190286,6,8
190287,3,9
190288,2,5
190289,2,6
190290,3,4
190291,7,3
190292,6,9
190293,5,8
190294,4,10
190295,6,7
190296,5,6
190297,1,4
190298,8,2
190299,5,9
190300,5,2
190301,2,10
190302,3,9
190303,7,6
190304,3,2
190305,9,6
190306,10,6
190307,5,4
190308,1,6
190309,1,4
190310,1,3
190311,8,9
190312,6,5
190313,4,2
190314,8,7
190315,1,10
190316,2,4
190317,7,4
190318,8,1
190319,10,4
190320,7,4
190321,2,1
190322,1,2
190323,8,5
190324,8,4
190325,3,9
190326,5,2
190327,1,2
190328,7,6
190329,7,3
190330,1,3
190331,5,8
190332,9,7
190333,1,6
190334,6,10
190335,8,5
190336,10,3
190337,4,6
190338,2,3
190339,6,9
190340,7,5
190341,7,9
190342,7,2
190343,7,9
190344,1,7
190345,3,9
190346,4,10
190347,1,8
190348,5,6
190349,1,4
190350,10,2
190351,10,6
190352,10,6
190353,7,1
190354,4,8
190355,10,3
190356,7,9
190357,5,6
190358,8,7
190359,7,1
190360,1,10
190361,1,10
190362,1,3
190363,4,6
190364,1,6
190365,7,8
190366,7,5
190367,4,3
190368,7,5
190369,3,6
190370,7,3
190371,4,6
190372,6,4
190373,10,1
190374,2,8
190375,4,3
190376,4,2
190377,4,9
190378,4,5
190379,1,8
190380,2,10
190381,3,2
190382,4,9
190383,9,6
190384,10,4
190385,1,6
190386,7,2
190387,1,2
190388,6,9
190389,3,6
190390,7,5
190391,4,10
190392,3,4
190393,9,4
190394,3,6
190395,8,3
190396,8,2
190397,7,9
190398,5,7
190399,2,10
190400,5,3
190401,2,3
190402,10,1
190403,7,8
190404,5,6
190405,7,2
190406,2,10
190407,6,9
190408,7,6
190409,8,6
190410,2,3
190411,1,6
190412,7,8
190413,10,2
190414,5,8
190415,3,9
190416,10,4
190417,5,9
190418,7,5
190419,7,3
190420,4,10
190421,4,1
190422,5,10
190423,8,1
190424,7,6
190425,10,8
190426,9,1
190427,7,1
190428,3,9
190429,6,1
190430,1,8
190431,4,3
190432,1,4
190433,5,2
190434,5,3
190435,8,9
190436,1,8
190437,2,1
190438,7,5
190439,7,9
190440,9,3
190441,4,3
190442,7,3
190443,4,3
190444,2,9
190445,10,2
190446,7,9
190447,5,10
190448,2,10
190449,7,3
190450,2,8
190451,5,8
190452,8,4
190453,10,8
190454,8,10
190455,4,6
190456,10,4
190457,5,9
190458,9,8
190459,1,9
190460,4,8
190461,3,9
190462,3,1
190463,10,5
190464,7,5
190465,3,5
190466,1,5
190467,8,10
190468,8,7
190469,7,8
190470,7,9
190471,7,9
190472,1,8
190473,9,10
190474,8,10
190475,1,9
190476,2,10
190477,7,2
190478,5,9
190479,8,10
190480,4,6
190481,3,9
190482,7,4
190483,7,9
190484,10,9
190485,1,2
190486,2,8
190487,5,6
190488,9,1
190489,2,6
190490,1,6
190491,7,6
190492,1,6
190493,4,10
190494,5,10
190495,8,9
190496,7,2
190497,5,8
190498,5,7
190499,10,7
190500,3,10
190501,8,3
190502,4,6
190503,10,6
190504,7,1
190505,3,2
190506,5,9
190507,3,1
190508,3,9
190509,3,8
190510,9,1
190511,2,1
190512,8,3
190513,5,8
190514,1,10
190515,10,6
190516,8,3
190517,4,10
190518,2,6
190519,1,8
190520,8,4
190521,8,9
190522,1,10
190523,7,10
190524,10,3
190525,3,6
190526,7,9
190527,8,1
190528,7,6
190529,7,9
190530,2,7
190531,6,3
190532,7,3
190533,2,6
190534,8,10
190535,10,3
190536,2,9
190537,7,4
190538,4,3
190539,8,1
190540,3,1
190541,10,1
190542,7,3
190543,2,9
190544,5,10
190545,2,9
190546,4,10
190547,10,9
190548,2,5
190549,2,1
190550,2,4
190551,5,3
190552,8,6
190553,6,4
190554,10,9
190555,5,4
190556,8,6
190557,4,6
190558,7,3
190559,8,4
190560,7,6
190561,2,9
190562,5,10
190563,6,8
190564,9,6
190565,8,3
190566,5,8
190567,6,3
190568,10,6
190569,5,6
190570,10,1
190571,9,6
190572,5,2
190573,8,9
190574,3,9
190575,7,8
190576,4,9
190577,5,3
190578,7,2
190579,3,4
190580,8,4
190581,8,6
190582,1,9
190583,7,6
190584,10,8
190585,3,6
190586,5,8
190587,7,2
190588,10,1
190589,5,7
190590,4,1
190591,1,8
190592,6,4
190593,7,9
190594,4,9
190595,2,3
190596,8,5
190597,5,1
190598,1,4
190599,7,1
190600,10,2
190601,2,4
190602,10,5
190603,4,10
190604,2,4
190605,7,4
190606,2,9
190607,8,10
190608,7,1
190609,7,5
190610,6,9
190611,5,3
190612,3,5
190613,1,4
190614,10,5
190615,1,10
190616,5,4
190617,1,10
190618,2,8
190619,7,4
190620,1,4
190621,5,1
190622,5,9
190623,1,3
190624,5,3
190625,7,8
190626,7,6
190627,2,9
190628,10,6
190629,10,1
190630,1,3
190631,8,4
190632,1,10
190633,7,8
190634,10,4
190635,2,5
190636,7,2
190637,10,5
190638,10,3
190639,5,3
190640,8,6
190641,2,10
190642,6,5
190643,9,5
190644,5,8
190645,10,4
190646,1,4
190647,3,2
190648,10,3
190649,3,9
190650,1,3
190651,2,8
190652,3,9
190653,5,1
190654,8,4
190655,2,5
190656,1,9
190657,6,1
190658,10,6
190659,8,5
190660,4,9
190661,7,5
190662,2,9
190663,5,9
190664,3,2
190665,4,5
190666,2,4
190667,8,1
190668,2,6
190669,8,7
190670,2,8
190671,2,3
190672,5,4
190673,3,2
190674,5,2
190675,2,5
190676,5,10
190677,1,5
190678,3,9
190679,7,10
190680,1,3
190681,1,3
190682,1,6
190683,8,6
190684,7,9
190685,5,9
190686,1,9
190687,7,6
190688,1,8
190689,7,5
190690,9,6
190691,9,2
190692,7,9
190693,1,3
190694,5,6
190695,8,6
190696,6,5
190697,7,4
190698,3,1
190699,10,6
190700,2,9
190701,2,8
190702,2,8
190703,5,8
190704,7,9
190705,2,7
190706,7,2
190707,3,1
190708,7,5
190709,10,4
190710,7,6
190711,2,3
190712,10,4
190713,8,3
190714,7,3
190715,3,2
190716,9,1
190717,2,7
190718,8,1
190719,2,4
190720,7,1
190721,7,10
190722,10,2
190723,1,9
190724,2,9
190725,6,2
190726,8,5
190727,10,9
190728,7,3
190729,5,8
190730,9,2
190731,3,2
190732,8,9
190733,4,5
190734,1,6
190735,5,8
190736,5,3
190737,8,10
190738,2,4
190739,7,5
190740,7,5
190741,5,3
190742,6,5
190743,4,1
190744,2,9
190745,7,1
190746,3,9
190747,8,6
190748,4,3
190749,4,3
190750,3,10
190751,8,6
190752,7,8
190753,6,9
190754,4,5
190755,4,6
190756,10,4
190757,8,1
190758,5,9
190759,8,9
190760,4,8
190761,7,10
190762,1,5
190763,2,6
190764,8,7
190765,1,3
190766,6,9
190767,7,2
190768,5,8
190769,8,2
190770,5,3
190771,9,6
190772,4,8
190773,8,3
190774,1,7
190775,6,4
190776,5,8
190777,5,3
190778,8,4
190779,4,9
190780,6,9
190781,1,6
190782,1,5
190783,3,6
190784,6,1
190785,2,4
190786,5,10
190787,5,8
190788,7,9
190789,10,2
190790,8,3
190791,8,5
190792,7,5
190793,5,9
190794,6,4
190795,6,9
190796,4,3
190797,8,3
190798,1,9
190799,6,8
190800,1,9
190801,10,5
190802,5,6
190803,3,6
190804,6,10
190805,3,7
190806,2,9
190807,7,9
190808,2,6
190809,1,4
190810,4,3
190811,3,8
190812,3,4
190813,1,8
190814,5,8
190815,9,1
190816,4,9
190817,3,6
190818,3,9
190819,1,3
190820,2,5
190821,6,2
190822,1,10
190823,1,6
190824,3,6
190825,10,4
190826,7,1
190827,1,5
190828,8,1
190829,6,2
190830,10,6
190831,7,9
190832,2,7
190833,1,5
190834,7,6
190835,6,1
190836,2,10
190837,3,4
190838,4,2
190839,4,6
190840,8,3
190841,8,10
190842,6,9
190843,2,1
190844,7,1
190845,3,6
190846,10,6
190847,7,8
190848,7,6
190849,5,7
190850,6,2
190851,5,1
190852,3,7
190853,4,6
190854,8,10
190855,5,1
190856,10,2
190857,8,9
190858,3,5
190859,10,1
190860,8,1
190861,1,9
190862,1,3
190863,7,9
190864,9,3
190865,7,6
190866,1,2
190867,4,9
190868,2,6
190869,10,2
190870,3,9
190871,3,4
190872,10,8
190873,1,2
190874,9,6
190875,1,6
190876,4,9
190877,8,10
190878,10,3
190879,10,9
190880,1,6
190881,8,6
190882,3,1
190883,9,6
190884,4,5
190885,6,1
190886,2,8
190887,8,9
190888,1,8
190889,4,8
190890,9,6
190891,2,8
190892,10,2
190893,8,1
190894,7,10
190895,2,5
190896,4,2
190897,3,1
190898,1,5
190899,7,10
190900,8,1
190901,2,8
190902,10,1
190903,2,3
190904,3,5
190905,3,5
190906,7,6
190907,2,3
190908,7,9
190909,10,9
190910,4,6
190911,3,8
190912,2,4
190913,2,5
190914,10,4
190915,8,6
190916,8,9
190917,5,2
190918,5,9
190919,8,10
190920,7,9
190921,10,7
190922,4,6
190923,7,6
190924,7,4
190925,10,9
190926,1,5
190927,1,9
190928,7,6
190929,2,9
190930,3,6
190931,7,5
190932,2,7
190933,1,9
190934,1,6
190935,7,6
190936,5,8
190937,6,2
190938,8,6
190939,8,10
190940,6,3
190941,7,6
190942,6,3
190943,7,2
190944,5,1
190945,4,3
190946,3,10
190947,2,4
190948,1,3
190949,1,7
190950,8,7
190951,4,1
190952,7,10
190953,3,1
190954,8,6
190955,10,5
190956,1,9
190957,5,3
190958,6,10
190959,4,6
190960,1,9
190961,9,3
190962,4,1
190963,1,6
190964,2,9
190965,4,10
190966,10,2
190967,2,5
190968,4,5
190969,1,3
190970,3,8
190971,7,6
190972,2,5
190973,7,2
190974,7,5
190975,7,5
190976,9,4
190977,10,9
190978,2,10
190979,4,9
190980,3,2
190981,1,2
190982,5,3
190983,4,6
190984,10,9
190985,7,2
190986,4,3
190987,5,3
190988,4,8
190989,2,8
190990,6,9
190991,1,6
190992,10,3
190993,6,1
190994,8,9
190995,8,3
190996,8,3
190997,4,6
190998,9,5
190999,8,3
191000,10,1
191001,9,8
191002,3,6
191003,1,4
191004,10,6
191005,7,2
191006,2,10
191007,5,10
191008,10,9
191009,7,5
191010,10,3
191011,1,6
191012,9,1
191013,7,10
191014,7,1
191015,10,4
191016,4,5
191017,9,7
191018,2,8
191019,8,2
191020,1,4
191021,7,5
191022,1,4
191023,7,9
191024,8,5
191025,9,10
191026,8,6
191027,4,2
191028,1,8
191029,5,2
191030,5,1
191031,3,8
191032,7,10
191033,5,3
191034,3,6
191035,3,6
191036,7,3
191037,4,6
191038,7,10
191039,4,10
191040,7,9
191041,2,3
191042,4,8
191043,3,8
191044,7,5
191045,8,6
191046,1,6
191047,7,3
191048,10,6
191049,10,9
191050,1,8
191051,6,1
191052,6,9
191053,2,3
191054,10,3
191055,7,8
191056,8,5
191057,10,9
191058,3,10
191059,10,5
191060,10,5
191061,3,10
191062,1,10
191063,6,2
191064,6,4
191065,4,9
191066,9,8
191067,10,2
191068,10,3
191069,5,10
191070,7,2
191071,7,5
191072,6,4
191073,4,8
191074,7,8
191075,6,4
191076,6,4
191077,2,1
191078,8,1
191079,4,2
191080,9,3
191081,9,1
191082,5,9
191083,5,1
191084,4,3
191085,7,4
191086,10,6
191087,10,7
191088,6,2
191089,7,3
191090,7,6
191091,1,4
191092,4,6
191093,7,1
191094,10,9
191095,7,3
191096,10,9
191097,1,4
191098,7,10
191099,1,4
191100,2,8
191101,5,9
191102,1,5
191103,10,9
191104,7,10
191105,1,4
191106,5,6
191107,4,9
191108,3,9
191109,5,9
191110,9,10
191111,7,2
191112,6,7
191113,3,9
191114,9,3
191115,8,6
191116,8,5
191117,8,5
191118,1,4
191119,2,6
191120,5,6
191121,1,9
191122,8,9
191123,4,5
191124,5,9
191125,4,8
191126,2,3
191127,8,5
191128,2,1
191129,10,4
191130,7,3
191131,7,1
191132,6,8
191133,4,10
191134,10,3
191135,4,8
191136,1,9
191137,7,10
191138,7,10
191139,9,8
191140,7,9
191141,2,4
191142,1,2
191143,9,7
191144,4,1
191145,1,4
191146,7,5
191147,7,8
191148,2,7
191149,3,5
191150,9,8
191151,4,2
191152,4,3
191153,4,5
191154,5,4
191155,4,2
191156,2,4
191157,7,6
191158,2,6
191159,2,7
191160,8,5
191161,3,6
191162,2,9
191163,1,7
191164,1,8
191165,6,5
191166,5,9
191167,2,5
191168,4,7
191169,8,6
191170,1,8
191171,8,6
191172,8,9
191173,6,4
191174,3,1
191175,10,7
191176,10,6
191177,2,6
191178,3,9
191179,3,8
191180,9,5
191181,9,2
191182,3,8
191183,1,10
191184,10,2
191185,5,8
191186,10,2
191187,2,4
191188,10,1
191189,8,4
191190,2,8
191191,7,2
191192,3,4
191193,5,4
191194,4,2
191195,4,9
191196,7,3
191197,6,4
191198,6,4
191199,7,2
191200,2,9
191201,7,6
191202,3,4
191203,3,4
191204,5,9
191205,2,4
191206,7,3
191207,2,4
191208,10,8
191209,7,4
191210,8,7
191211,2,1
191212,7,5
191213,8,3
191214,7,1
191215,8,6
191216,3,10
191217,2,8
191218,3,5
191219,3,5
191220,6,1
191221,4,7
191222,3,7
191223,5,7
191224,6,1
191225,3,9
191226,2,8
191227,8,6
191228,10,9
191229,8,3
191230,2,4
191231,1,9
191232,10,9
191233,6,9
191234,7,8
191235,1,6
191236,6,8
191237,1,5
191238,2,4
191239,2,3
191240,8,9
191241,5,3
191242,6,4
191243,10,6
191244,7,3
191245,2,3
191246,8,3
191247,7,8
191248,5,9
191249,4,5
191250,8,6
191251,7,1
191252,8,6
191253,7,3
191254,10,8
191255,8,3
191256,1,8
191257,9,6
191258,9,5
191259,5,7
191260,10,8
191261,2,3
191262,5,7
191263,4,10
191264,7,3
191265,4,3
191266,8,3
191267,7,4
191268,5,9
191269,5,9
191270,10,9
191271,7,2
191272,10,6
191273,4,3
191274,6,1
191275,10,8
191276,10,8
191277,10,8
191278,2,5
191279,3,7
191280,7,9
191281,1,2
191282,2,3
191283,7,1
191284,1,3
191285,2,1
191286,3,9
191287,8,10
191288,2,8
191289,1,8
191290,4,2
191291,8,6
191292,3,4
191293,2,3
191294,2,7
191295,4,5
191296,7,1
191297,2,10
191298,10,2
191299,3,6
191300,6,3
191301,7,10
191302,8,4
191303,4,1
191304,10,2
191305,4,8
191306,2,10
191307,8,7
191308,4,2
191309,8,4
191310,7,10
191311,1,4
191312,1,7
191313,5,7
191314,3,9
191315,1,6
191316,2,8
191317,3,4
191318,10,2
191319,2,10
191320,6,3
191321,2,10
191322,4,9
191323,3,1
191324,9,8
191325,7,2
191326,8,9
191327,4,8
191328,5,6
191329,5,1
191330,8,7
191331,7,3
191332,1,4
191333,7,10
191334,7,9
191335,7,5
191336,1,8
191337,9,6
191338,1,3
191339,3,1
191340,5,10
191341,8,9
191342,4,10
191343,5,9
191344,2,4
191345,2,6
191346,3,8
191347,3,4
191348,2,1
191349,7,10
191350,5,6
191351,2,8
191352,1,6
191353,4,8
191354,10,1
191355,10,7
191356,7,6
191357,3,8
191358,3,6
191359,3,1
191360,5,9
191361,4,9
191362,4,3
191363,10,9
191364,4,2
191365,3,9
191366,8,9
191367,4,10
191368,10,9
191369,1,7
191370,10,1
191371,8,1
191372,4,5
191373,5,3
191374,8,5
191375,1,4
191376,9,6
191377,8,6
191378,5,10
191379,10,9
191380,4,3
191381,6,9
191382,7,10
191383,9,1
191384,3,9
191385,1,4
191386,2,8
191387,7,5
191388,3,8
191389,1,2
191390,2,7
191391,7,2
191392,1,9
191393,2,9
191394,7,8
191395,2,4
191396,8,4
191397,2,3
191398,4,3
191399,8,6
191400,7,3
191401,6,9
191402,4,6
191403,5,10
191404,10,9
191405,8,2
191406,2,10
191407,2,3
191408,3,1
191409,6,5
191410,4,3
191411,1,3
191412,10,8
191413,8,1
191414,3,1
191415,3,4
191416,8,10
191417,5,10
191418,6,10
191419,5,6
191420,1,6
191421,2,8
191422,8,2
191423,10,9
191424,1,4
191425,10,3
191426,6,8
191427,3,4
191428,10,8
191429,3,2
191430,6,2
191431,1,9
191432,6,10
191433,1,9
191434,3,5
191435,7,8
191436,9,8
191437,4,6
191438,8,6
191439,2,7
191440,7,10
191441,4,2
191442,4,10
191443,10,3
191444,9,4
191445,7,1
191446,2,3
191447,3,2
191448,3,6
191449,5,8
191450,10,4
191451,7,6
191452,9,1
191453,4,6
191454,2,4
191455,4,6
191456,2,10
191457,1,3
191458,7,6
191459,5,6
191460,4,3
191461,4,1
191462,1,4
191463,5,9
191464,7,1
191465,3,9
191466,10,3
191467,2,8
191468,1,9
191469,8,1
191470,4,10
191471,2,9
191472,5,10
191473,7,1
191474,3,4
191475,1,8
191476,7,1
191477,1,2
191478,9,4
191479,7,5
191480,5,1
191481,2,3
191482,2,9
191483,7,1
191484,3,10
191485,3,5
191486,3,9
191487,1,9
191488,6,1
191489,7,2
191490,2,10
191491,2,4
191492,5,3
191493,3,2
191494,2,8
191495,1,6
191496,10,3
191497,3,1
191498,7,1
191499,10,4
191500,6,3
191501,7,9
191502,3,6
191503,3,9
191504,10,9
191505,1,3
191506,1,2
191507,6,9
191508,7,2
191509,8,9
191510,3,1
191511,10,2
191512,10,5
191513,8,1
191514,1,6
191515,4,5
191516,7,8
191517,10,8
191518,7,6
191519,10,9
191520,7,1
191521,8,4
191522,6,4
191523,1,3
191524,4,3
191525,4,1
191526,4,1
191527,10,9
191528,8,9
191529,7,4
191530,1,2
191531,9,1
191532,10,4
191533,8,3
191534,1,8
191535,10,5
191536,7,4
191537,7,9
191538,6,1
191539,7,8
191540,2,1
191541,5,8
191542,7,6
191543,9,8
191544,3,8
191545,7,8
191546,10,9
191547,5,4
191548,2,8
191549,10,6
191550,2,9
191551,1,3
191552,4,5
191553,1,8
191554,6,9
191555,10,5
191556,2,4
191557,4,6
191558,1,8
191559,4,7
191560,7,9
191561,9,1
191562,2,4
191563,1,3
191564,4,2
191565,5,8
191566,1,9
191567,6,5
191568,10,3
191569,8,9
191570,1,6
191571,2,3
191572,4,6
191573,9,4
191574,10,6
191575,3,10
191576,5,4
191577,10,6
191578,1,3
191579,7,2
191580,6,4
191581,2,6
191582,4,9
191583,9,5
191584,3,1
191585,5,4
191586,5,2
191587,7,9
191588,6,9
191589,1,2
191590,6,1
191591,3,8
191592,2,5
191593,5,10
191594,1,6
191595,9,10
191596,10,7
191597,9,3
191598,7,8
191599,4,5
191600,2,5
191601,5,7
191602,5,6
191603,5,9
191604,2,6
191605,9,4
191606,6,3
191607,2,7
191608,2,3
191609,2,5
191610,1,4
191611,5,6
191612,3,6
191613,4,8
191614,9,5
191615,7,4
191616,1,8
191617,7,9
191618,6,9
191619,2,10
191620,8,2
191621,10,3
191622,1,2
191623,3,2
191624,10,6
191625,7,5
191626,2,7
191627,5,3
191628,2,6
191629,2,7
191630,1,2
191631,3,8
191632,4,2
191633,4,10
191634,5,10
191635,10,4
191636,6,4
191637,1,3
191638,7,1
191639,5,9
191640,1,9
191641,7,3
191642,8,9
191643,2,10
191644,5,7
191645,7,2
191646,7,3
191647,3,10
191648,6,5
191649,6,9
191650,10,5
191651,8,6
191652,10,8
191653,7,8
191654,1,2
191655,5,9
191656,3,6
191657,7,5
191658,4,2
191659,8,3
191660,7,6
191661,2,5
191662,5,3
191663,10,3
191664,1,5
191665,7,4
191666,1,7
191667,10,8
191668,5,9
191669,10,3
191670,2,5
191671,8,10
191672,7,9
191673,3,9
191674,7,1
191675,5,6
191676,10,4
191677,2,6
191678,7,8
191679,7,4
191680,5,3
191681,2,1
191682,2,3
191683,7,4
191684,4,9
191685,3,4
191686,10,5
191687,8,10
191688,2,3
191689,1,5
191690,7,10
191691,8,5
191692,3,9
191693,4,9
191694,7,2
191695,10,4
191696,7,8
191697,8,3
191698,4,2
191699,4,9
191700,5,8
191701,7,8
191702,1,10
191703,5,2
191704,3,9
191705,3,6
191706,1,4
191707,10,2
191708,2,6
191709,6,9
191710,2,9
191711,4,10
191712,7,4
191713,7,4
191714,7,10
191715,4,7
191716,10,5
191717,7,9
191718,5,2
191719,10,4
191720,10,2
191721,4,6
191722,9,3
191723,5,9
191724,7,10
191725,1,6
191726,10,2
191727,7,4
191728,2,3
191729,3,9
191730,7,1
191731,9,8
191732,10,3
191733,2,4
191734,5,4
191735,3,9
191736,7,4
191737,10,1
191738,7,4
191739,5,3
191740,8,4
191741,2,3
191742,6,8
191743,2,3
191744,7,4
191745,7,1
191746,5,2
191747,10,9
191748,3,8
191749,7,8
191750,9,4
191751,6,9
191752,10,8
191753,2,3
191754,6,4
191755,5,2
191756,1,6
191757,2,5
191758,7,3
191759,5,4
191760,10,6
191761,4,10
191762,1,8
191763,4,1
191764,5,6
191765,4,6
191766,1,4
191767,6,1
191768,5,9
191769,1,5
191770,10,2
191771,4,3
191772,7,2
191773,10,1
191774,4,2
191775,10,4
191776,5,9
191777,4,8
191778,2,4
191779,3,9
191780,4,9
191781,6,8
191782,2,8
191783,4,1
191784,10,5
191785,4,2
191786,5,4
191787,4,9
191788,6,10
191789,9,7
191790,10,5
191791,7,8
191792,4,6
191793,4,8
191794,4,9
191795,10,8
191796,4,3
191797,10,8
191798,3,6
191799,1,8
191800,6,4
191801,7,1
191802,9,4
191803,10,1
191804,5,9
191805,5,3
191806,1,9
191807,7,2
191808,8,6
191809,4,9
191810,4,7
191811,4,5
191812,7,6
191813,4,9
191814,8,5
191815,1,4
191816,8,2
191817,3,6
191818,5,3
191819,3,9
191820,6,10
191821,1,9
191822,10,7
191823,1,6
191824,3,9
191825,4,8
191826,3,9
191827,8,5
191828,7,5
191829,1,3
191830,2,4
191831,4,1
191832,4,9
191833,5,8
191834,10,9
191835,4,9
191836,3,10
191837,1,5
191838,10,6
191839,3,5
191840,6,4
191841,10,9
191842,8,5
191843,5,9
191844,2,9
191845,2,8
191846,7,10
191847,2,5
191848,4,9
191849,6,9
191850,10,8
191851,10,6
191852,6,2
191853,10,9
191854,10,3
191855,10,3
191856,2,10
191857,5,9
191858,6,9
191859,7,10
191860,1,10
191861,7,10
191862,10,2
191863,5,9
191864,10,4
191865,3,10
191866,1,6
191867,5,7
191868,1,6
191869,10,8
191870,10,5
191871,1,2
191872,7,4
191873,10,3
191874,7,3
191875,10,9
191876,8,9
191877,1,10
191878,1,9
191879,7,10
191880,6,2
191881,2,6
191882,1,9
191883,1,8
191884,9,2
191885,2,5
191886,10,7
191887,7,4
191888,1,10
191889,7,4
191890,7,4
191891,7,5
191892,5,9
191893,1,7
191894,1,3
191895,4,9
191896,4,8
191897,7,10
191898,2,4
191899,2,7
191900,2,1
191901,10,6
191902,1,4
191903,3,1
191904,3,8
191905,9,6
191906,7,1
191907,6,9
191908,7,10
191909,9,10
191910,2,3
191911,10,7
191912,5,8
191913,2,4
191914,9,6
191915,7,6
191916,10,3
191917,6,3
191918,6,7
191919,4,6
191920,10,5
191921,7,6
191922,8,6
191923,5,6
191924,10,9
191925,9,4
191926,7,1
191927,4,2
191928,10,7
191929,2,10
191930,10,5
191931,5,7
191932,5,10
191933,7,5
191934,4,3
191935,5,7
191936,6,3
191937,4,5
191938,9,10
191939,2,3
191940,5,3
191941,2,10
191942,4,5
191943,9,2
191944,5,3
191945,5,3
191946,7,8
191947,3,1
191948,5,3
191949,2,6
191950,7,5
191951,4,5
191952,4,8
191953,8,9
191954,5,10
191955,4,1
191956,1,8
191957,1,6
191958,2,1
191959,5,3
191960,4,8
191961,10,4
191962,3,2
191963,4,9
191964,5,2
191965,2,9
191966,1,9
191967,3,8
191968,2,4
191969,2,8
191970,6,7
191971,7,4
191972,8,1
191973,2,3
191974,3,2
191975,8,1
191976,7,2
191977,8,10
191978,10,9
191979,2,10
191980,10,6
191981,1,8
191982,9,7
191983,2,9
191984,10,8
191985,2,8
191986,8,3
191987,2,5
191988,5,9
191989,10,3
191990,1,9
191991,7,8
191992,7,8
191993,1,2
191994,8,4
191995,7,3
191996,4,6
191997,10,2
191998,10,3
191999,5,6
192000,1,10
192001,3,9
192002,3,2
192003,2,1
192004,9,3
192005,2,8
192006,1,3
192007,3,6
192008,7,1
192009,2,10
192010,2,3
192011,1,9
192012,10,2
192013,8,5
192014,10,8
192015,5,1
192016,6,8
192017,3,9
192018,2,7
192019,5,10
192020,6,9
192021,10,9
192022,7,9
192023,1,9
192024,10,3
192025,9,8
192026,10,9
192027,10,5
192028,3,9
192029,2,4
192030,5,4
192031,2,5
192032,8,9
192033,5,8
192034,8,1
192035,3,1
192036,5,3
192037,1,2
192038,10,3
192039,7,4
192040,7,3
192041,8,7
192042,5,4
192043,7,10
192044,1,10
192045,6,10
192046,7,9
192047,5,4
192048,8,10
192049,4,10
192050,6,4
192051,7,3
192052,6,8
192053,7,6
192054,1,2
192055,4,3
192056,10,3
192057,7,4
192058,1,3
192059,4,3
192060,7,4
192061,8,4
192062,7,6
192063,8,4
192064,10,1
192065,8,2
192066,2,5
192067,4,3
192068,2,3
192069,3,5
192070,6,4
192071,8,6
192072,2,9
192073,1,8
192074,7,6
192075,2,8
192076,8,6
192077,10,3
192078,1,8
192079,7,6
192080,1,10
192081,2,6
192082,4,6
192083,4,10
192084,3,6
192085,6,7
192086,7,3
192087,3,5
192088,8,3
192089,3,10
192090,3,4
192091,4,3
192092,4,6
192093,6,4
192094,10,3
192095,7,9
192096,7,6
192097,1,9
192098,4,3
192099,10,9
