,pref,non_pref
32070,1,21
32071,1,21
32072,1,21
32073,1,21
32074,1,21
32075,1,21
32076,1,21
32077,1,21
32078,1,21
32079,1,21
32080,1,21
32081,1,21
32082,1,21
32083,1,21
32084,1,21
32085,1,21
32086,1,21
32087,1,21
32088,1,21
32089,1,21
32090,1,21
32091,1,21
32092,1,21
32093,1,21
32094,1,21
32095,1,21
32096,1,21
32097,1,21
32098,1,21
32099,1,21
32100,1,21
32101,1,21
32102,1,21
32103,1,21
32104,1,21
32105,1,21
32106,1,21
32107,1,21
32108,1,21
32109,1,21
32110,1,21
32111,1,21
32112,1,21
32113,1,21
32114,1,21
32115,1,21
32116,1,21
32117,1,21
32118,1,21
32119,1,21
32120,1,21
32121,1,21
32122,1,21
32123,1,21
32124,1,21
32125,1,21
32126,1,21
32127,1,21
32128,1,21
32129,1,21
32130,1,21
32131,1,21
32132,1,21
32133,1,21
32134,1,21
32135,1,21
32136,1,21
32137,1,21
32138,1,21
32139,1,21
32140,1,21
32141,1,21
32142,1,21
32143,1,21
32144,1,21
32145,1,21
32146,1,21
32147,1,21
32148,1,21
32149,1,21
32150,1,21
32151,1,21
32152,1,21
32153,1,21
32154,1,21
32155,1,21
32156,1,21
32157,1,21
32158,1,21
32159,1,21
32160,1,21
32161,1,21
32162,1,21
32163,1,21
32164,1,21
32165,1,21
32166,1,21
32167,1,21
32168,1,21
32169,1,21
32170,1,21
32171,1,21
32172,1,21
32173,1,21
32174,1,21
32175,1,21
32176,1,21
32177,1,21
32178,1,21
32179,1,21
32180,1,21
32181,1,21
32182,1,21
32183,1,21
32184,1,21
32185,1,21
32186,1,21
32187,1,21
32188,1,21
32189,1,21
32190,1,21
32191,1,21
32192,1,21
32193,1,21
32194,1,21
32195,1,21
32196,1,21
32197,1,21
32198,1,21
32199,1,21
32200,1,21
32201,1,21
32202,1,21
32203,1,21
32204,1,21
32205,1,21
32206,1,21
32207,1,21
32208,1,21
32209,1,21
32210,1,21
32211,1,21
32212,1,21
32213,1,21
32214,1,21
32215,1,21
32216,1,21
32217,1,21
32218,1,21
32219,1,21
32220,6,19
32221,6,19
32222,6,19
32223,6,19
32224,6,19
32225,6,19
32226,6,19
32227,6,19
32228,6,19
32229,6,19
32230,6,19
32231,6,19
32232,6,19
32233,6,19
32234,6,19
32235,6,19
32236,6,19
32237,6,19
32238,6,19
32239,6,19
32240,6,19
32241,6,19
32242,6,19
32243,6,19
32244,6,19
32245,6,19
32246,6,19
32247,6,19
32248,6,19
32249,6,19
32250,6,19
32251,6,19
32252,6,19
32253,6,19
32254,6,19
32255,6,19
32256,6,19
32257,6,19
32258,6,19
32259,6,19
32260,6,19
32261,6,19
32262,6,19
32263,6,19
32264,6,19
32265,6,19
32266,6,19
32267,6,19
32268,6,19
32269,6,19
32270,6,19
32271,6,19
32272,6,19
32273,6,19
32274,6,19
32275,6,19
32276,6,19
32277,6,19
32278,6,19
32279,6,19
32280,6,19
32281,6,19
32282,6,19
32283,6,19
32284,6,19
32285,6,19
32286,6,19
32287,6,19
32288,6,19
32289,6,19
32290,6,19
32291,6,19
32292,6,19
32293,6,19
32294,6,19
32295,6,19
32296,6,19
32297,6,19
32298,6,19
32299,6,19
32300,6,19
32301,6,19
32302,6,19
32303,6,19
32304,6,19
32305,6,19
32306,6,19
32307,6,19
32308,6,19
32309,6,19
32310,6,19
32311,6,19
32312,6,19
32313,6,19
32314,6,19
32315,6,19
32316,6,19
32317,6,19
32318,6,19
32319,6,19
32320,6,19
32321,6,19
32322,6,19
32323,6,19
32324,6,19
32325,6,19
32326,6,19
32327,6,19
32328,6,19
32329,6,19
32330,6,19
32331,6,19
32332,6,19
32333,6,19
32334,6,19
32335,6,19
32336,6,19
32337,6,19
32338,6,19
32339,6,19
32340,6,19
32341,6,19
32342,6,19
32343,6,19
32344,6,19
32345,6,19
32346,6,19
32347,6,19
32348,6,19
32349,6,19
32350,6,19
32351,6,19
32352,6,19
32353,6,19
32354,6,19
32355,6,19
32356,6,19
32357,6,19
32358,6,19
32359,6,19
32360,6,19
32361,6,19
32362,6,19
32363,6,19
32364,6,19
32365,6,19
32366,6,19
32367,6,19
32368,6,19
32369,6,19
32370,6,19
32371,6,19
32372,6,19
32373,6,19
32374,6,19
32375,6,19
32376,6,19
32377,6,19
32378,6,19
32379,6,19
32380,6,19
32381,6,19
32382,6,19
32383,6,19
32384,6,19
32385,6,19
32386,6,19
32387,6,19
32388,6,19
32389,6,19
32390,6,19
32391,6,19
32392,6,19
32393,6,19
32394,6,19
32395,6,19
32396,6,19
32397,6,19
32398,6,19
32399,6,19
32400,6,19
32401,6,19
32402,6,19
32403,6,19
32404,6,19
32405,6,19
32406,6,19
32407,6,19
32408,6,19
32409,6,19
32410,6,19
32411,1,31
32412,1,31
32413,1,31
32414,1,31
32415,1,31
32416,1,31
32417,1,31
32418,1,31
32419,1,31
32420,1,31
32421,1,31
32422,1,31
32423,1,31
32424,1,31
32425,1,31
32426,1,31
32427,1,31
32428,1,31
32429,1,31
32430,1,31
32431,1,31
32432,1,31
32433,1,31
32434,1,31
32435,1,31
32436,1,31
32437,1,31
32438,1,31
32439,1,31
32440,1,31
32441,1,31
32442,1,31
32443,1,31
32444,1,31
32445,1,31
32446,1,31
32447,1,31
32448,1,31
32449,1,31
32450,1,31
32451,1,31
32452,1,31
32453,1,31
32454,1,31
32455,1,31
32456,1,31
32457,1,31
32458,1,31
32459,1,31
32460,1,31
32461,1,31
32462,1,31
32463,1,31
32464,1,31
32465,1,31
32466,1,31
32467,1,31
32468,1,31
32469,1,31
32470,1,31
32471,1,31
32472,1,31
32473,1,31
32474,1,31
32475,1,31
32476,1,31
32477,1,31
32478,1,31
32479,1,31
32480,1,31
32481,1,31
32482,1,31
32483,1,31
32484,1,31
32485,1,31
32486,1,31
32487,1,31
32488,1,31
32489,1,31
32490,1,31
32491,1,31
32492,1,31
32493,1,31
32494,1,31
32495,1,31
32496,1,31
32497,1,31
32498,1,31
32499,1,31
32500,1,31
32501,1,31
32502,1,31
32503,1,31
32504,1,31
32505,1,31
32506,1,31
32507,1,31
32508,1,31
32509,1,31
32510,1,31
32511,1,31
32512,1,31
32513,1,31
32514,1,31
32515,1,31
32516,1,31
32517,1,31
32518,1,31
32519,1,31
32520,1,31
32521,1,31
32522,1,31
32523,1,31
32524,1,31
32525,1,31
32526,1,31
32527,1,31
32528,1,31
32529,1,31
32530,1,31
32531,1,31
32532,1,31
32533,1,31
32534,1,31
32535,1,31
32536,1,31
32537,1,31
32538,1,31
32539,1,31
32540,1,31
32541,1,31
32542,1,31
32543,1,31
32544,1,31
32545,1,31
32546,1,31
32547,1,31
32548,1,31
32549,1,31
32550,1,31
32551,1,31
32552,1,31
32553,1,31
32554,1,31
32555,1,31
32556,1,31
32557,1,31
32558,1,31
32559,1,31
32560,1,31
32561,1,31
32562,1,31
32563,1,31
32564,1,31
32565,1,31
32566,1,31
32567,1,31
32568,1,31
32569,1,31
32570,1,31
32571,1,31
32572,1,31
32573,1,31
32574,1,31
32575,1,31
32576,1,31
32577,1,31
32578,1,31
32579,1,31
32580,1,31
32581,1,31
32582,1,31
32583,1,31
32584,1,31
32585,1,31
32586,1,31
32587,1,31
32588,1,31
32589,1,31
32590,1,31
32591,1,31
32592,1,31
32593,1,31
32594,1,31
32595,1,31
32596,1,31
32597,1,31
32598,1,31
32599,1,31
32600,1,31
32601,1,31
32602,5,9
32603,5,9
32604,5,9
32605,5,9
32606,5,9
32607,5,9
32608,5,9
32609,5,9
32610,5,9
32611,5,9
32612,5,9
32613,5,9
32614,5,9
32615,5,9
32616,5,9
32617,5,9
32618,5,9
32619,5,9
32620,5,9
32621,5,9
32622,5,9
32623,5,9
32624,5,9
32625,5,9
32626,5,9
32627,5,9
32628,5,9
32629,5,9
32630,5,9
32631,5,9
32632,5,9
32633,5,9
32634,5,9
32635,5,9
32636,5,9
32637,5,9
32638,5,9
32639,5,9
32640,5,9
32641,5,9
32642,5,9
32643,5,9
32644,5,9
32645,5,9
32646,5,9
32647,5,9
32648,5,9
32649,5,9
32650,5,9
32651,5,9
32652,5,9
32653,5,9
32654,5,9
32655,5,9
32656,5,9
32657,5,9
32658,5,9
32659,5,9
32660,5,9
32661,5,9
32662,5,9
32663,5,9
32664,5,9
32665,5,9
32666,5,9
32667,5,9
32668,5,9
32669,5,9
32670,5,9
32671,5,9
32672,5,9
32673,5,9
32674,5,9
32675,5,9
32676,5,9
32677,5,9
32678,5,9
32679,5,9
32680,5,9
32681,5,9
32682,5,9
32683,5,9
32684,5,9
32685,5,9
32686,5,9
32687,5,9
32688,5,9
32689,5,9
32690,5,9
32691,5,9
32692,5,9
32693,5,9
32694,5,9
32695,5,9
32696,5,9
32697,5,9
32698,5,9
32699,5,9
32700,5,9
32701,5,9
32702,5,9
32703,5,9
32704,5,9
32705,5,9
32706,5,9
32707,5,9
32708,5,9
32709,5,9
32710,5,9
32711,5,9
32712,5,9
32713,5,9
32714,5,9
32715,5,9
32716,5,9
32717,5,9
32718,5,9
32719,5,9
32720,5,9
32721,5,9
32722,5,9
32723,5,9
32724,5,9
32725,5,9
32726,5,9
32727,5,9
32728,5,9
32729,5,9
32730,5,9
32731,5,9
32732,5,9
32733,5,9
32734,5,9
32735,5,9
32736,5,9
32737,5,9
32738,5,9
32739,5,9
32740,5,9
32741,5,9
32742,5,9
32743,5,9
32744,5,9
32745,5,9
32746,5,9
32747,5,9
32748,5,9
32749,5,9
32750,5,9
32751,5,9
32752,5,9
32753,5,9
32754,5,9
32755,5,9
32756,5,9
32757,5,9
32758,5,9
32759,5,9
32760,5,9
32761,5,9
32762,5,9
32763,5,9
32764,5,9
32765,5,9
32766,5,9
32767,5,9
32768,5,9
32769,5,9
32770,5,9
32771,5,9
32772,5,9
32773,5,9
32774,5,9
32775,5,9
32776,5,9
32777,5,9
32778,5,9
32779,5,9
32780,5,9
32781,5,9
32782,5,9
32783,5,9
32784,5,9
32785,5,9
32786,5,9
32787,5,9
32788,5,9
32789,5,9
32790,5,9
32791,5,9
32792,5,9
32793,11,19
32794,11,19
32795,11,19
32796,11,19
32797,11,19
32798,11,19
32799,11,19
32800,11,19
32801,11,19
32802,11,19
32803,11,19
32804,11,19
32805,11,19
32806,11,19
32807,11,19
32808,11,19
32809,11,19
32810,11,19
32811,11,19
32812,11,19
32813,11,19
32814,11,19
32815,11,19
32816,11,19
32817,11,19
32818,11,19
32819,11,19
32820,11,19
32821,11,19
32822,11,19
32823,11,19
32824,11,19
32825,11,19
32826,11,19
32827,11,19
32828,11,19
32829,11,19
32830,11,19
32831,11,19
32832,11,19
32833,11,19
32834,11,19
32835,11,19
32836,11,19
32837,11,19
32838,11,19
32839,11,19
32840,11,19
32841,11,19
32842,11,19
32843,11,19
32844,11,19
32845,11,19
32846,11,19
32847,11,19
32848,11,19
32849,11,19
32850,11,19
32851,11,19
32852,11,19
32853,11,19
32854,11,19
32855,11,19
32856,11,19
32857,11,19
32858,11,19
32859,11,19
32860,11,19
32861,11,19
32862,11,19
32863,11,19
32864,11,19
32865,11,19
32866,11,19
32867,11,19
32868,11,19
32869,11,19
32870,11,19
32871,11,19
32872,11,19
32873,11,19
32874,11,19
32875,11,19
32876,11,19
32877,11,19
32878,11,19
32879,11,19
32880,11,19
32881,11,19
32882,11,19
32883,11,19
32884,11,19
32885,11,19
32886,11,19
32887,11,19
32888,11,19
32889,11,19
32890,11,19
32891,11,19
32892,11,19
32893,11,19
32894,11,19
32895,11,19
32896,11,19
32897,11,19
32898,11,19
32899,11,19
32900,11,19
32901,11,19
32902,11,19
32903,11,19
32904,11,19
32905,11,19
32906,11,19
32907,11,19
32908,11,19
32909,11,19
32910,11,19
32911,11,19
32912,11,19
32913,11,19
32914,11,19
32915,11,19
32916,11,19
32917,11,19
32918,11,19
32919,11,19
32920,11,19
32921,11,19
32922,11,19
32923,11,19
32924,11,19
32925,11,19
32926,11,19
32927,11,19
32928,11,19
32929,11,19
32930,11,19
32931,11,19
32932,11,19
32933,11,19
32934,11,19
32935,11,19
32936,11,19
32937,11,19
32938,11,19
32939,11,19
32940,11,19
32941,11,19
32942,11,19
32943,11,19
32944,11,19
32945,11,19
32946,11,19
32947,11,19
32948,11,19
32949,11,19
32950,11,19
32951,11,19
32952,11,19
32953,11,19
32954,11,19
32955,11,19
32956,11,19
32957,11,19
32958,11,19
32959,11,19
32960,11,19
32961,11,19
32962,11,19
32963,11,19
32964,11,19
32965,11,19
32966,11,19
32967,11,19
32968,11,19
32969,11,19
32970,11,19
32971,11,19
32972,11,19
32973,11,19
32974,11,19
32975,11,19
32976,11,19
32977,11,19
32978,11,19
32979,11,19
32980,11,19
32981,11,19
32982,11,19
32983,1,23
32984,1,23
32985,1,23
32986,1,23
32987,1,23
32988,1,23
32989,1,23
32990,1,23
32991,1,23
32992,1,23
32993,1,23
32994,1,23
32995,1,23
32996,1,23
32997,1,23
32998,1,23
32999,1,23
33000,1,23
33001,1,23
33002,1,23
33003,1,23
33004,1,23
33005,1,23
33006,1,23
33007,1,23
33008,1,23
33009,1,23
33010,1,23
33011,1,23
33012,1,23
33013,1,23
33014,1,23
33015,1,23
33016,1,23
33017,1,23
33018,1,23
33019,1,23
33020,1,23
33021,1,23
33022,1,23
33023,1,23
33024,1,23
33025,1,23
33026,1,23
33027,1,23
33028,1,23
33029,1,23
33030,1,23
33031,1,23
33032,1,23
33033,1,23
33034,1,23
33035,1,23
33036,1,23
33037,1,23
33038,1,23
33039,1,23
33040,1,23
33041,1,23
33042,1,23
33043,1,23
33044,1,23
33045,1,23
33046,1,23
33047,1,23
33048,1,23
33049,1,23
33050,1,23
33051,1,23
33052,1,23
33053,1,23
33054,1,23
33055,1,23
33056,1,23
33057,1,23
33058,1,23
33059,1,23
33060,1,23
33061,1,23
33062,1,23
33063,1,23
33064,1,23
33065,1,23
33066,1,23
33067,1,23
33068,1,23
33069,1,23
33070,1,23
33071,1,23
33072,1,23
33073,1,23
33074,1,23
33075,1,23
33076,1,23
33077,1,23
33078,1,23
33079,1,23
33080,1,23
33081,1,23
33082,1,23
33083,1,23
33084,1,23
33085,1,23
33086,1,23
33087,1,23
33088,1,23
33089,1,23
33090,1,23
33091,1,23
33092,1,23
33093,1,23
33094,1,23
33095,1,23
33096,1,23
33097,1,23
33098,1,23
33099,1,23
33100,1,23
33101,1,23
33102,1,23
33103,1,23
33104,1,23
33105,1,23
33106,1,23
33107,1,23
33108,1,23
33109,1,23
33110,1,23
33111,1,23
33112,1,23
33113,1,23
33114,1,23
33115,1,23
33116,1,23
33117,1,23
33118,1,23
33119,1,23
33120,1,23
33121,1,23
33122,1,23
33123,1,23
33124,1,23
33125,1,23
33126,1,23
33127,1,23
33128,1,23
33129,1,23
33130,1,23
33131,1,23
33132,1,23
33133,1,23
33134,1,23
33135,1,23
33136,1,23
33137,1,23
33138,1,23
33139,1,23
33140,1,23
33141,1,23
33142,1,23
33143,1,23
33144,1,23
33145,1,23
33146,1,23
33147,1,23
33148,1,23
33149,1,23
33150,1,23
33151,1,23
33152,1,23
33153,1,23
33154,1,23
33155,1,23
33156,1,23
33157,1,23
33158,1,23
33159,1,23
33160,1,23
33161,1,23
33162,1,23
33163,1,23
33164,1,23
33165,1,23
33166,1,23
33167,1,23
33168,1,23
33169,1,23
33170,1,23
33171,1,23
33172,1,23
33173,3,25
33174,3,25
33175,3,25
33176,3,25
33177,3,25
33178,3,25
33179,3,25
33180,3,25
33181,3,25
33182,3,25
33183,3,25
33184,3,25
33185,3,25
33186,3,25
33187,3,25
33188,3,25
33189,3,25
33190,3,25
33191,3,25
33192,3,25
33193,3,25
33194,3,25
33195,3,25
33196,3,25
33197,3,25
33198,3,25
33199,3,25
33200,3,25
33201,3,25
33202,3,25
33203,3,25
33204,3,25
33205,3,25
33206,3,25
33207,3,25
33208,3,25
33209,3,25
33210,3,25
33211,3,25
33212,3,25
33213,3,25
33214,3,25
33215,3,25
33216,3,25
33217,3,25
33218,3,25
33219,3,25
33220,3,25
33221,3,25
33222,3,25
33223,3,25
33224,3,25
33225,3,25
33226,3,25
33227,3,25
33228,3,25
33229,3,25
33230,3,25
33231,3,25
33232,3,25
33233,3,25
33234,3,25
33235,3,25
33236,3,25
33237,3,25
33238,3,25
33239,3,25
33240,3,25
33241,3,25
33242,3,25
33243,3,25
33244,3,25
33245,3,25
33246,3,25
33247,3,25
33248,3,25
33249,3,25
33250,3,25
33251,3,25
33252,3,25
33253,3,25
33254,3,25
33255,3,25
33256,3,25
33257,3,25
33258,3,25
33259,3,25
33260,3,25
33261,3,25
33262,3,25
33263,3,25
33264,3,25
33265,3,25
33266,3,25
33267,3,25
33268,3,25
33269,3,25
33270,3,25
33271,3,25
33272,3,25
33273,3,25
33274,3,25
33275,3,25
33276,3,25
33277,3,25
33278,3,25
33279,3,25
33280,3,25
33281,3,25
33282,3,25
33283,3,25
33284,3,25
33285,3,25
33286,3,25
33287,3,25
33288,3,25
33289,3,25
33290,3,25
33291,3,25
33292,3,25
33293,3,25
33294,3,25
33295,3,25
33296,3,25
33297,3,25
33298,3,25
33299,3,25
33300,3,25
33301,3,25
33302,3,25
33303,3,25
33304,3,25
33305,3,25
33306,3,25
33307,3,25
33308,3,25
33309,3,25
33310,3,25
33311,3,25
33312,3,25
33313,3,25
33314,3,25
33315,3,25
33316,3,25
33317,3,25
33318,3,25
33319,3,25
33320,3,25
33321,3,25
33322,3,25
33323,3,25
33324,3,25
33325,3,25
33326,3,25
33327,3,25
33328,3,25
33329,3,25
33330,3,25
33331,3,25
33332,3,25
33333,3,25
33334,3,25
33335,3,25
33336,3,25
33337,3,25
33338,3,25
33339,3,25
33340,3,25
33341,3,25
33342,3,25
33343,3,25
33344,3,25
33345,3,25
33346,3,25
33347,3,25
33348,3,25
33349,3,25
33350,3,25
33351,3,25
33352,3,25
33353,3,25
33354,3,25
33355,3,25
33356,3,25
33357,3,25
33358,3,25
33359,3,25
33360,3,25
33361,3,25
33362,3,25
33363,12,15
33364,12,15
33365,12,15
33366,12,15
33367,12,15
33368,12,15
33369,12,15
33370,12,15
33371,12,15
33372,12,15
33373,12,15
33374,12,15
33375,12,15
33376,12,15
33377,12,15
33378,12,15
33379,12,15
33380,12,15
33381,12,15
33382,12,15
33383,12,15
33384,12,15
33385,12,15
33386,12,15
33387,12,15
33388,12,15
33389,12,15
33390,12,15
33391,12,15
33392,12,15
33393,12,15
33394,12,15
33395,12,15
33396,12,15
33397,12,15
33398,12,15
33399,12,15
33400,12,15
33401,12,15
33402,12,15
33403,12,15
33404,12,15
33405,12,15
33406,12,15
33407,12,15
33408,12,15
33409,12,15
33410,12,15
33411,12,15
33412,12,15
33413,12,15
33414,12,15
33415,12,15
33416,12,15
33417,12,15
33418,12,15
33419,12,15
33420,12,15
33421,12,15
33422,12,15
33423,12,15
33424,12,15
33425,12,15
33426,12,15
33427,12,15
33428,12,15
33429,12,15
33430,12,15
33431,12,15
33432,12,15
33433,12,15
33434,12,15
33435,12,15
33436,12,15
33437,12,15
33438,12,15
33439,12,15
33440,12,15
33441,12,15
33442,12,15
33443,12,15
33444,12,15
33445,12,15
33446,12,15
33447,12,15
33448,12,15
33449,12,15
33450,12,15
33451,12,15
33452,12,15
33453,12,15
33454,12,15
33455,12,15
33456,12,15
33457,12,15
33458,12,15
33459,12,15
33460,12,15
33461,12,15
33462,12,15
33463,12,15
33464,12,15
33465,12,15
33466,12,15
33467,12,15
33468,12,15
33469,12,15
33470,12,15
33471,12,15
33472,12,15
33473,12,15
33474,12,15
33475,12,15
33476,12,15
33477,12,15
33478,12,15
33479,12,15
33480,12,15
33481,12,15
33482,12,15
33483,12,15
33484,12,15
33485,12,15
33486,12,15
33487,12,15
33488,12,15
33489,12,15
33490,12,15
33491,12,15
33492,12,15
33493,12,15
33494,12,15
33495,12,15
33496,12,15
33497,12,15
33498,12,15
33499,12,15
33500,12,15
33501,12,15
33502,12,15
33503,12,15
33504,12,15
33505,12,15
33506,12,15
33507,12,15
33508,12,15
33509,12,15
33510,12,15
33511,12,15
33512,12,15
33513,12,15
33514,12,15
33515,12,15
33516,12,15
33517,12,15
33518,12,15
33519,12,15
33520,12,15
33521,12,15
33522,12,15
33523,12,15
33524,12,15
33525,12,15
33526,12,15
33527,12,15
33528,12,15
33529,12,15
33530,12,15
33531,12,15
33532,12,15
33533,12,15
33534,12,15
33535,12,15
33536,12,15
33537,12,15
33538,12,15
33539,12,15
33540,12,15
33541,12,15
33542,12,15
33543,12,15
33544,12,15
33545,12,15
33546,12,15
33547,12,15
33548,12,15
33549,12,15
33550,12,15
33551,12,15
33552,12,15
33553,1,19
33554,1,19
33555,1,19
33556,1,19
33557,1,19
33558,1,19
33559,1,19
33560,1,19
33561,1,19
33562,1,19
33563,1,19
33564,1,19
33565,1,19
33566,1,19
33567,1,19
33568,1,19
33569,1,19
33570,1,19
33571,1,19
33572,1,19
33573,1,19
33574,1,19
33575,1,19
33576,1,19
33577,1,19
33578,1,19
33579,1,19
33580,1,19
33581,1,19
33582,1,19
33583,1,19
33584,1,19
33585,1,19
33586,1,19
33587,1,19
33588,1,19
33589,1,19
33590,1,19
33591,1,19
33592,1,19
33593,1,19
33594,1,19
33595,1,19
33596,1,19
33597,1,19
33598,1,19
33599,1,19
33600,1,19
33601,1,19
33602,1,19
33603,1,19
33604,1,19
33605,1,19
33606,1,19
33607,1,19
33608,1,19
33609,1,19
33610,1,19
33611,1,19
33612,1,19
33613,1,19
33614,1,19
33615,1,19
33616,1,19
33617,1,19
33618,1,19
33619,1,19
33620,1,19
33621,1,19
33622,1,19
33623,1,19
33624,1,19
33625,1,19
33626,1,19
33627,1,19
33628,1,19
33629,1,19
33630,1,19
33631,1,19
33632,1,19
33633,1,19
33634,1,19
33635,1,19
33636,1,19
33637,1,19
33638,1,19
33639,1,19
33640,1,19
33641,1,19
33642,1,19
33643,1,19
33644,1,19
33645,1,19
33646,1,19
33647,1,19
33648,1,19
33649,1,19
33650,1,19
33651,1,19
33652,1,19
33653,1,19
33654,1,19
33655,1,19
33656,1,19
33657,1,19
33658,1,19
33659,1,19
33660,1,19
33661,1,19
33662,1,19
33663,1,19
33664,1,19
33665,1,19
33666,1,19
33667,1,19
33668,1,19
33669,1,19
33670,1,19
33671,1,19
33672,1,19
33673,1,19
33674,1,19
33675,1,19
33676,1,19
33677,1,19
33678,1,19
33679,1,19
33680,1,19
33681,1,19
33682,1,19
33683,1,19
33684,1,19
33685,1,19
33686,1,19
33687,1,19
33688,1,19
33689,1,19
33690,1,19
33691,1,19
33692,1,19
33693,1,19
33694,1,19
33695,1,19
33696,1,19
33697,1,19
33698,1,19
33699,1,19
33700,1,19
33701,1,19
33702,1,19
33703,1,19
33704,1,19
33705,1,19
33706,1,19
33707,1,19
33708,1,19
33709,1,19
33710,1,19
33711,1,19
33712,1,19
33713,1,19
33714,1,19
33715,1,19
33716,1,19
33717,1,19
33718,1,19
33719,1,19
33720,1,19
33721,1,19
33722,1,19
33723,1,19
33724,1,19
33725,1,19
33726,1,19
33727,1,19
33728,1,19
33729,1,19
33730,1,19
33731,1,19
33732,1,19
33733,1,19
33734,1,19
33735,1,19
33736,1,19
33737,1,19
33738,1,19
33739,1,19
33740,1,19
33741,1,19
33742,12,14
33743,12,14
33744,12,14
33745,12,14
33746,12,14
33747,12,14
33748,12,14
33749,12,14
33750,12,14
33751,12,14
33752,12,14
33753,12,14
33754,12,14
33755,12,14
33756,12,14
33757,12,14
33758,12,14
33759,12,14
33760,12,14
33761,12,14
33762,12,14
33763,12,14
33764,12,14
33765,12,14
33766,12,14
33767,12,14
33768,12,14
33769,12,14
33770,12,14
33771,12,14
33772,12,14
33773,12,14
33774,12,14
33775,12,14
33776,12,14
33777,12,14
33778,12,14
33779,12,14
33780,12,14
33781,12,14
33782,12,14
33783,12,14
33784,12,14
33785,12,14
33786,12,14
33787,12,14
33788,12,14
33789,12,14
33790,12,14
33791,12,14
33792,12,14
33793,12,14
33794,12,14
33795,12,14
33796,12,14
33797,12,14
33798,12,14
33799,12,14
33800,12,14
33801,12,14
33802,12,14
33803,12,14
33804,12,14
33805,12,14
33806,12,14
33807,12,14
33808,12,14
33809,12,14
33810,12,14
33811,12,14
33812,12,14
33813,12,14
33814,12,14
33815,12,14
33816,12,14
33817,12,14
33818,12,14
33819,12,14
33820,12,14
33821,12,14
33822,12,14
33823,12,14
33824,12,14
33825,12,14
33826,12,14
33827,12,14
33828,12,14
33829,12,14
33830,12,14
33831,12,14
33832,12,14
33833,12,14
33834,12,14
33835,12,14
33836,12,14
33837,12,14
33838,12,14
33839,12,14
33840,12,14
33841,12,14
33842,12,14
33843,12,14
33844,12,14
33845,12,14
33846,12,14
33847,12,14
33848,12,14
33849,12,14
33850,12,14
33851,12,14
33852,12,14
33853,12,14
33854,12,14
33855,12,14
33856,12,14
33857,12,14
33858,12,14
33859,12,14
33860,12,14
33861,12,14
33862,12,14
33863,12,14
33864,12,14
33865,12,14
33866,12,14
33867,12,14
33868,12,14
33869,12,14
33870,12,14
33871,12,14
33872,12,14
33873,12,14
33874,12,14
33875,12,14
33876,12,14
33877,12,14
33878,12,14
33879,12,14
33880,12,14
33881,12,14
33882,12,14
33883,12,14
33884,12,14
33885,12,14
33886,12,14
33887,12,14
33888,12,14
33889,12,14
33890,12,14
33891,12,14
33892,12,14
33893,12,14
33894,12,14
33895,12,14
33896,12,14
33897,12,14
33898,12,14
33899,12,14
33900,12,14
33901,12,14
33902,12,14
33903,12,14
33904,12,14
33905,12,14
33906,12,14
33907,12,14
33908,12,14
33909,12,14
33910,12,14
33911,12,14
33912,12,14
33913,12,14
33914,12,14
33915,12,14
33916,12,14
33917,12,14
33918,12,14
33919,12,14
33920,12,14
33921,12,14
33922,12,14
33923,12,14
33924,12,14
33925,12,14
33926,12,14
33927,12,14
33928,12,14
33929,12,14
33930,12,14
33931,9,23
33932,9,23
33933,9,23
33934,9,23
33935,9,23
33936,9,23
33937,9,23
33938,9,23
33939,9,23
33940,9,23
33941,9,23
33942,9,23
33943,9,23
33944,9,23
33945,9,23
33946,9,23
33947,9,23
33948,9,23
33949,9,23
33950,9,23
33951,9,23
33952,9,23
33953,9,23
33954,9,23
33955,9,23
33956,9,23
33957,9,23
33958,9,23
33959,9,23
33960,9,23
33961,9,23
33962,9,23
33963,9,23
33964,9,23
33965,9,23
33966,9,23
33967,9,23
33968,9,23
33969,9,23
33970,9,23
33971,9,23
33972,9,23
33973,9,23
33974,9,23
33975,9,23
33976,9,23
33977,9,23
33978,9,23
33979,9,23
33980,9,23
33981,9,23
33982,9,23
33983,9,23
33984,9,23
33985,9,23
33986,9,23
33987,9,23
33988,9,23
33989,9,23
33990,9,23
33991,9,23
33992,9,23
33993,9,23
33994,9,23
33995,9,23
33996,9,23
33997,9,23
33998,9,23
33999,9,23
34000,9,23
34001,9,23
34002,9,23
34003,9,23
34004,9,23
34005,9,23
34006,9,23
34007,9,23
34008,9,23
34009,9,23
34010,9,23
34011,9,23
34012,9,23
34013,9,23
34014,9,23
34015,9,23
34016,9,23
34017,9,23
34018,9,23
34019,9,23
34020,9,23
34021,9,23
34022,9,23
34023,9,23
34024,9,23
34025,9,23
34026,9,23
34027,9,23
34028,9,23
34029,9,23
34030,9,23
34031,9,23
34032,9,23
34033,9,23
34034,9,23
34035,9,23
34036,9,23
34037,9,23
34038,9,23
34039,9,23
34040,9,23
34041,9,23
34042,9,23
34043,9,23
34044,9,23
34045,9,23
34046,9,23
34047,9,23
34048,9,23
34049,9,23
34050,9,23
34051,9,23
34052,9,23
34053,9,23
34054,9,23
34055,9,23
34056,9,23
34057,9,23
34058,9,23
34059,9,23
34060,9,23
34061,9,23
34062,9,23
34063,9,23
34064,9,23
34065,9,23
34066,9,23
34067,9,23
